TIMESTAMP,TA_F_MDS,TA_F_MDS_QC,TA_F_MDS_NIGHT,TA_F_MDS_NIGHT_SD,TA_F_MDS_NIGHT_QC,TA_F_MDS_DAY,TA_F_MDS_DAY_SD,TA_F_MDS_DAY_QC,TA_ERA,TA_ERA_NIGHT,TA_ERA_NIGHT_SD,TA_ERA_DAY,TA_ERA_DAY_SD,TA_F,TA_F_QC,TA_F_NIGHT,TA_F_NIGHT_SD,TA_F_NIGHT_QC,TA_F_DAY,TA_F_DAY_SD,TA_F_DAY_QC,SW_IN_F_MDS,SW_IN_F_MDS_QC,SW_IN_ERA,SW_IN_F,SW_IN_F_QC,LW_IN_F_MDS,LW_IN_F_MDS_QC,LW_IN_ERA,LW_IN_F,LW_IN_F_QC,LW_IN_JSB,LW_IN_JSB_QC,LW_IN_JSB_ERA,LW_IN_JSB_F,LW_IN_JSB_F_QC,VPD_F_MDS,VPD_F_MDS_QC,VPD_ERA,VPD_F,VPD_F_QC,PA_ERA,PA_F,PA_F_QC,P_ERA,P_F,P_F_QC,WS_ERA,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,CO2_F_MDS,CO2_F_MDS_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,EBC_CF_N,EBC_CF_METHOD,NIGHT_RANDUNC_N,DAY_RANDUNC_N,NEE_CUT_REF,NEE_VUT_REF,NEE_CUT_REF_QC,NEE_VUT_REF_QC,NEE_CUT_REF_RANDUNC,NEE_VUT_REF_RANDUNC,NEE_CUT_REF_JOINTUNC,NEE_VUT_REF_JOINTUNC,NEE_CUT_USTAR50,NEE_VUT_USTAR50,NEE_CUT_USTAR50_QC,NEE_VUT_USTAR50_QC,NEE_CUT_USTAR50_RANDUNC,NEE_VUT_USTAR50_RANDUNC,NEE_CUT_USTAR50_JOINTUNC,NEE_VUT_USTAR50_JOINTUNC,NEE_CUT_MEAN,NEE_VUT_MEAN,NEE_CUT_MEAN_QC,NEE_VUT_MEAN_QC,NEE_CUT_SE,NEE_VUT_SE,NEE_CUT_05,NEE_CUT_16,NEE_CUT_25,NEE_CUT_50,NEE_CUT_75,NEE_CUT_84,NEE_CUT_95,NEE_VUT_05,NEE_VUT_16,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_84,NEE_VUT_95,NEE_CUT_05_QC,NEE_CUT_16_QC,NEE_CUT_25_QC,NEE_CUT_50_QC,NEE_CUT_75_QC,NEE_CUT_84_QC,NEE_CUT_95_QC,NEE_VUT_05_QC,NEE_VUT_16_QC,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,NEE_VUT_84_QC,NEE_VUT_95_QC,NEE_CUT_REF_NIGHT,NEE_VUT_REF_NIGHT,NEE_CUT_REF_NIGHT_SD,NEE_VUT_REF_NIGHT_SD,NEE_CUT_REF_NIGHT_QC,NEE_VUT_REF_NIGHT_QC,NEE_CUT_REF_NIGHT_RANDUNC,NEE_VUT_REF_NIGHT_RANDUNC,NEE_CUT_REF_NIGHT_JOINTUNC,NEE_VUT_REF_NIGHT_JOINTUNC,NEE_CUT_REF_DAY,NEE_VUT_REF_DAY,NEE_CUT_REF_DAY_SD,NEE_VUT_REF_DAY_SD,NEE_CUT_REF_DAY_QC,NEE_VUT_REF_DAY_QC,NEE_CUT_REF_DAY_RANDUNC,NEE_VUT_REF_DAY_RANDUNC,NEE_CUT_REF_DAY_JOINTUNC,NEE_VUT_REF_DAY_JOINTUNC,NEE_CUT_USTAR50_NIGHT,NEE_VUT_USTAR50_NIGHT,NEE_CUT_USTAR50_NIGHT_SD,NEE_VUT_USTAR50_NIGHT_SD,NEE_CUT_USTAR50_NIGHT_QC,NEE_VUT_USTAR50_NIGHT_QC,NEE_CUT_USTAR50_NIGHT_RANDUNC,NEE_VUT_USTAR50_NIGHT_RANDUNC,NEE_CUT_USTAR50_NIGHT_JOINTUNC,NEE_VUT_USTAR50_NIGHT_JOINTUNC,NEE_CUT_USTAR50_DAY,NEE_VUT_USTAR50_DAY,NEE_CUT_USTAR50_DAY_SD,NEE_VUT_USTAR50_DAY_SD,NEE_CUT_USTAR50_DAY_QC,NEE_VUT_USTAR50_DAY_QC,NEE_CUT_USTAR50_DAY_RANDUNC,NEE_VUT_USTAR50_DAY_RANDUNC,NEE_CUT_USTAR50_DAY_JOINTUNC,NEE_VUT_USTAR50_DAY_JOINTUNC,NEE_CUT_05_NIGHT,NEE_CUT_16_NIGHT,NEE_CUT_25_NIGHT,NEE_CUT_50_NIGHT,NEE_CUT_75_NIGHT,NEE_CUT_84_NIGHT,NEE_CUT_95_NIGHT,NEE_VUT_05_NIGHT,NEE_VUT_16_NIGHT,NEE_VUT_25_NIGHT,NEE_VUT_50_NIGHT,NEE_VUT_75_NIGHT,NEE_VUT_84_NIGHT,NEE_VUT_95_NIGHT,NEE_CUT_05_NIGHT_QC,NEE_CUT_16_NIGHT_QC,NEE_CUT_25_NIGHT_QC,NEE_CUT_50_NIGHT_QC,NEE_CUT_75_NIGHT_QC,NEE_CUT_84_NIGHT_QC,NEE_CUT_95_NIGHT_QC,NEE_VUT_05_NIGHT_QC,NEE_VUT_16_NIGHT_QC,NEE_VUT_25_NIGHT_QC,NEE_VUT_50_NIGHT_QC,NEE_VUT_75_NIGHT_QC,NEE_VUT_84_NIGHT_QC,NEE_VUT_95_NIGHT_QC,NEE_CUT_05_DAY,NEE_CUT_16_DAY,NEE_CUT_25_DAY,NEE_CUT_50_DAY,NEE_CUT_75_DAY,NEE_CUT_84_DAY,NEE_CUT_95_DAY,NEE_VUT_05_DAY,NEE_VUT_16_DAY,NEE_VUT_25_DAY,NEE_VUT_50_DAY,NEE_VUT_75_DAY,NEE_VUT_84_DAY,NEE_VUT_95_DAY,NEE_CUT_05_DAY_QC,NEE_CUT_16_DAY_QC,NEE_CUT_25_DAY_QC,NEE_CUT_50_DAY_QC,NEE_CUT_75_DAY_QC,NEE_CUT_84_DAY_QC,NEE_CUT_95_DAY_QC,NEE_VUT_05_DAY_QC,NEE_VUT_16_DAY_QC,NEE_VUT_25_DAY_QC,NEE_VUT_50_DAY_QC,NEE_VUT_75_DAY_QC,NEE_VUT_84_DAY_QC,NEE_VUT_95_DAY_QC,RECO_NT_VUT_REF,RECO_NT_VUT_USTAR50,RECO_NT_VUT_MEAN,RECO_NT_VUT_SE,RECO_NT_VUT_05,RECO_NT_VUT_16,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,RECO_NT_VUT_84,RECO_NT_VUT_95,RECO_NT_CUT_REF,RECO_NT_CUT_USTAR50,RECO_NT_CUT_MEAN,RECO_NT_CUT_SE,RECO_NT_CUT_05,RECO_NT_CUT_16,RECO_NT_CUT_25,RECO_NT_CUT_50,RECO_NT_CUT_75,RECO_NT_CUT_84,RECO_NT_CUT_95,GPP_NT_VUT_REF,GPP_NT_VUT_USTAR50,GPP_NT_VUT_MEAN,GPP_NT_VUT_SE,GPP_NT_VUT_05,GPP_NT_VUT_16,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,GPP_NT_VUT_84,GPP_NT_VUT_95,GPP_NT_CUT_REF,GPP_NT_CUT_USTAR50,GPP_NT_CUT_MEAN,GPP_NT_CUT_SE,GPP_NT_CUT_05,GPP_NT_CUT_16,GPP_NT_CUT_25,GPP_NT_CUT_50,GPP_NT_CUT_75,GPP_NT_CUT_84,GPP_NT_CUT_95,RECO_DT_VUT_REF,RECO_DT_VUT_USTAR50,RECO_DT_VUT_MEAN,RECO_DT_VUT_SE,RECO_DT_VUT_05,RECO_DT_VUT_16,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,RECO_DT_VUT_84,RECO_DT_VUT_95,RECO_DT_CUT_REF,RECO_DT_CUT_USTAR50,RECO_DT_CUT_MEAN,RECO_DT_CUT_SE,RECO_DT_CUT_05,RECO_DT_CUT_16,RECO_DT_CUT_25,RECO_DT_CUT_50,RECO_DT_CUT_75,RECO_DT_CUT_84,RECO_DT_CUT_95,GPP_DT_VUT_REF,GPP_DT_VUT_USTAR50,GPP_DT_VUT_MEAN,GPP_DT_VUT_SE,GPP_DT_VUT_05,GPP_DT_VUT_16,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,GPP_DT_VUT_84,GPP_DT_VUT_95,GPP_DT_CUT_REF,GPP_DT_CUT_USTAR50,GPP_DT_CUT_MEAN,GPP_DT_CUT_SE,GPP_DT_CUT_05,GPP_DT_CUT_16,GPP_DT_CUT_25,GPP_DT_CUT_50,GPP_DT_CUT_75,GPP_DT_CUT_84,GPP_DT_CUT_95,RECO_SR,RECO_SR_N
2002,25.829,0.923288,25.122,0.925,0.973599,26.426,1.777,0.880717,25.932,25.215,0.739,26.538,1.268,25.832,0.923288,25.117,0.937,0.973599,26.436,1.72,0.880717,217.008,0.949886,207.126,215.66,0.949886,-9999,-9999,413.724,413.724,0.0,457.609,0.920662,474.206,459.096,0.920662,5.791,1.0,5.892,5.791,1.0,97.818,97.749,0.989384,2335.608,2335.608,0.0,1.889,2.136,0.871119,0.328146013458,0.817808219178,137.771390074,0.714269406393,423.162440219,0.896347031963,380.841,0.952397,-9999,1.0,86.3779,0.999772,-9999,0.394133,21.7847,0.998858,-9999,0.172965,-9999,-9999,10.9014,12.6575,202.542,281.688,0.928881,0.918607,14.1098,14.5435,118.921,90.4288,255.211,325.181,0.919749,0.90879,14.0433,14.3495,118.913,90.3978,237.257,292.427,0.912754,0.902891,17.8755,12.1705,20.9992,104.201,147.693,248.719,333.455,340.362,367.489,119.001,188.395,239.737,319.171,344.557,366.898,369.253,0.941895,0.937215,0.932192,0.923744,0.894749,0.885616,0.860046,0.934132,0.930822,0.925457,0.913014,0.906164,0.868721,0.881164,8.68117,9.11848,1.45378,1.18782,0.99726,0.991781,0.0484748,0.0504019,0.711258,0.499463,-6.3584,-6.34266,9.31176,9.32801,0.871022,0.856691,0.0553293,0.0566733,0.0666785,0.0686412,8.95753,9.33535,1.21831,1.07409,0.992279,0.980324,0.0469759,0.0488838,0.711158,0.499312,-6.33553,-6.31419,9.31635,9.35863,0.858377,0.848261,0.055904,0.0563005,0.0671562,0.0683337,7.70531,8.16623,8.41682,8.91965,9.40711,9.58544,9.64231,8.25405,8.6332,8.87772,9.29608,9.58073,9.62703,9.70566,0.998506,0.997509,0.995019,0.993026,0.959153,0.927771,0.940971,0.996513,0.99726,0.99477,0.9868,0.942964,0.94122,0.925031,-6.46072,-6.40662,-6.3992,-6.3584,-6.33457,-6.3322,-6.32093,-6.46963,-6.39994,-6.38376,-6.34307,-6.33319,-6.32248,-6.31294,0.897366,0.888725,0.88746,0.871022,0.840253,0.846365,0.846786,0.793467,0.875659,0.878609,0.868282,0.864278,0.852266,0.847418,3520.09,3615.15,3529.44,34.6169,3167.05,3264.44,3361.37,3566.49,3657.88,3731.26,3896.53,3287.72,3408.71,3405.03,43.3824,2936.89,3150.12,3177.4,3346.82,3615.15,3667.2,3875.6,3213.75,3289.97,3237.01,23.997,3001.04,3077.78,3112.77,3247.83,3298.35,3397.9,3527.55,3072.37,3153.49,3167.77,26.9146,2915.89,3004.6,3043.55,3103.68,3276.52,3328.53,3504.12,4222.27,4435.41,4327.42,53.8549,3750.57,3876.78,3999.22,4376.92,4520.94,4641.49,4855.15,3789.81,4376.92,4141.08,64.5896,3512.35,3721.92,3772.9,4042.9,4435.41,4519.98,4757.66,3628.93,3654.87,3592.71,24.5123,3327.8,3384.17,3440.74,3608.24,3682.77,3729.42,3830.38,3326.11,3623.43,3508.87,30.1889,3217.42,3320.18,3336.49,3479.5,3654.87,3689.2,3803.9,-9999,-9999
2003,25.828,0.977626,25.087,0.966,1.0,26.454,1.758,0.958693,25.851,25.16,0.689,26.436,1.2,25.827,0.977626,25.087,0.966,1.0,26.452,1.753,0.958693,210.406,0.953425,198.945,209.457,0.953425,-9999,-9999,414.569,414.569,0.0,463.373,0.953196,474.44,463.644,0.953196,5.619,1.0,5.483,5.619,1.0,97.813,97.768,0.99532,2458.681,2458.681,0.0,1.904,2.136,0.913242,0.309561630183,0.888584474886,131.700711021,0.900456621005,406.282749201,0.896689497717,383.551,0.976256,-9999,1.0,85.9239,0.999772,-9999,0.393247,19.3405,0.999658,-9999,0.159201,-9999,-9999,10.3753,12.6685,-6.81409,20.2223,0.909361,0.900799,15.0434,15.0657,101.341,78.4475,44.2333,78.976,0.898402,0.889726,15.3973,16.2317,101.394,78.6798,2.98785,33.2066,0.886301,0.87657,15.215,11.191,-191.433,-108.852,-81.0524,19.4776,71.3112,91.5844,108.782,-107.829,-66.1607,-7.12175,56.9227,84.004,87.8137,106.389,0.933904,0.927854,0.923516,0.900799,0.892694,0.885616,0.848402,0.927397,0.922032,0.909361,0.834361,0.812557,0.840753,0.848059,8.27858,8.46679,1.29799,1.16562,0.950934,0.942217,0.0492161,0.0489976,0.684067,0.569527,-7.03816,-7.06564,9.64658,9.60842,0.874183,0.865753,0.0603717,0.0604952,0.132495,0.140831,8.60675,8.85554,1.16576,1.04972,0.939477,0.931009,0.0508972,0.0582757,0.68419,0.5704,-7.06704,-7.10822,9.62454,9.62423,0.863646,0.854795,0.061074,0.0611706,0.132817,0.141123,7.2177,7.68214,7.8439,8.46362,8.91267,9.04673,9.14637,7.69033,7.94015,8.27685,8.80344,8.98941,9.07498,9.13856,0.973599,0.97061,0.969614,0.942217,0.852055,0.92005,0.866999,0.97061,0.969863,0.950934,0.931756,0.914321,0.859527,0.807472,-7.34998,-7.26678,-7.20618,-7.08509,-7.03331,-7.03089,-7.02845,-7.35493,-7.28713,-7.21572,-7.10083,-7.03935,-7.03277,-7.02713,0.799157,0.819389,0.838356,0.85922,0.871654,0.872708,0.886828,0.80274,0.818967,0.838988,0.853741,0.872708,0.890832,0.876712,3401.24,3421.33,3370.68,33.6642,3006.21,3119.47,3156.0,3418.48,3519.58,3591.67,3646.23,3148.6,3281.4,3294.87,40.0097,2852.22,3026.94,3069.62,3278.92,3483.28,3584.85,3653.5,3332.91,3342.36,3337.48,23.6285,3102.59,3156.64,3178.9,3337.64,3452.31,3510.89,3547.73,3259.44,3237.16,3291.88,25.8334,3043.65,3123.4,3156.45,3259.44,3447.59,3498.65,3545.74,4120.29,4146.99,4253.96,48.3809,3694.66,3903.44,3986.09,4314.0,4451.89,4541.46,4637.4,3903.44,4231.46,4147.49,62.5353,3431.37,3685.81,3794.67,4147.04,4443.85,4555.88,4708.95,3676.46,3627.24,3679.3,23.9989,3332.65,3514.29,3550.94,3705.27,3796.39,3814.86,3862.09,3514.29,3658.15,3617.36,30.7581,3278.51,3364.69,3456.62,3629.61,3773.6,3814.86,3867.24,-9999,-9999
2004,26.012,0.961862,25.118,0.982,1.0,26.769,1.965,0.929592,25.552,24.915,0.624,26.091,1.073,25.98,0.961862,25.118,0.982,1.0,26.71,1.923,0.929592,217.058,0.935337,182.229,213.249,0.935337,-9999,-9999,415.904,415.904,0.0,462.37,0.934995,474.809,463.578,0.934995,5.16,1.0,5.054,5.16,1.0,97.797,97.831,0.746129,2850.217,2850.217,0.0,1.755,2.079,0.876708,0.301892330772,0.820924408015,131.749079947,0.858492714026,409.677234381,0.878301457195,385.223,0.932263,-9999,1.0,87.4681,0.999317,-9999,0.357378,19.3167,0.999203,-9999,0.156139,-9999,-9999,10.7623,11.8087,-146.142,-135.88,0.865893,0.862591,15.0272,15.0068,78.667,73.4133,-95.5093,-93.8884,0.85189,0.845742,15.5383,15.7803,78.7663,73.5753,-119.733,-112.363,0.842233,0.842737,11.864,10.7688,-287.722,-197.889,-160.868,-98.4052,-63.6261,-43.4521,-31.2831,-264.686,-183.753,-157.207,-92.7321,-62.1906,-40.0264,-29.6931,0.898793,0.886043,0.869308,0.853825,0.76036,0.828438,0.815005,0.89424,0.883424,0.869649,0.852801,0.836862,0.828097,0.818534,7.91278,7.97128,1.04444,1.04037,0.958271,0.952062,0.046892,0.0472643,0.58445,0.522784,-7.40579,-7.40541,9.47619,9.4651,0.787726,0.786885,0.0617493,0.0615071,0.161734,0.148622,8.18335,8.2113,0.982365,0.961431,0.945107,0.935171,0.0503541,0.0506452,0.584738,0.5231,-7.38863,-7.40439,9.48332,9.48,0.773014,0.770071,0.063314,0.0641181,0.162338,0.149722,6.95201,7.45669,7.72699,8.17235,8.57999,8.62182,8.69866,7.09903,7.55448,7.74449,8.20886,8.57853,8.59577,8.67947,0.977397,0.970939,0.9692,0.946349,0.871585,0.798559,0.89692,0.97541,0.969449,0.959016,0.932191,0.873075,0.764779,0.900894,-7.64504,-7.58018,-7.48822,-7.40793,-7.30177,-7.28121,-7.26838,-7.61845,-7.56003,-7.47828,-7.40541,-7.31718,-7.28943,-7.27475,0.70744,0.733712,0.748844,0.779109,0.817991,0.801387,0.807692,0.711433,0.737915,0.749685,0.786885,0.794031,0.821564,0.803069,3291.46,3270.55,3249.4,41.9202,2734.12,2942.0,3021.12,3271.0,3512.0,3545.93,3572.97,3166.46,3284.16,3230.02,45.7731,2686.6,2875.45,3013.81,3276.71,3483.44,3545.93,3585.79,3384.19,3364.44,3361.77,31.5584,2998.8,3125.75,3171.51,3365.16,3569.92,3593.59,3612.86,3407.99,3379.67,3349.75,34.3423,2974.32,3073.34,3171.19,3364.7,3549.09,3590.98,3617.16,3814.85,3877.98,3876.77,66.2913,3178.64,3392.96,3593.77,3814.85,4243.21,4358.86,4455.1,3619.52,3667.99,3851.99,67.1021,3167.11,3310.21,3548.7,3809.71,4192.44,4369.32,4435.75,3617.04,3536.33,3514.94,30.2894,3197.58,3272.69,3401.14,3479.98,3679.15,3735.4,3785.05,3405.7,3417.08,3498.35,29.9152,3193.28,3224.39,3363.13,3520.51,3639.6,3691.78,3766.84,-9999,-9999
