index,GPP
2002-01-01,8.29895
2002-01-02,9.79539
2002-01-03,2.62967
2002-01-04,5.98251
2002-01-05,6.46951
2002-01-06,3.61077
2002-01-07,5.92248
2002-01-08,8.51055
2002-01-09,10.3446
2002-01-10,9.6833
2002-01-11,9.35918
2002-01-12,10.3963
2002-01-13,8.57017
2002-01-14,9.64594
2002-01-15,9.02752
2002-01-16,4.66773
2002-01-17,10.3427
2002-01-18,9.24952
2002-01-19,8.3421
2002-01-20,1.86011
2002-01-21,8.90323
2002-01-22,8.56546
2002-01-23,9.37588
2002-01-24,10.0975
2002-01-25,9.68672
2002-01-26,10.1402
2002-01-27,10.9966
2002-01-28,10.9345
2002-01-29,10.0883
2002-01-30,9.55944
2002-01-31,6.46753
2002-02-01,8.62452
2002-02-02,9.38344
2002-02-03,9.52271
2002-02-04,9.56553
2002-02-05,9.75705
2002-02-06,9.92136
2002-02-07,10.3478
2002-02-08,5.83189
2002-02-09,8.26765
2002-02-10,9.50483
2002-02-11,7.79821
2002-02-12,10.145
2002-02-13,11.8167
2002-02-14,11.0302
2002-02-15,10.3876
2002-02-16,9.67299
2002-02-17,9.16874
2002-02-18,8.55879
2002-02-19,7.77833
2002-02-20,5.82189
2002-02-21,7.21487
2002-02-22,8.15589
2002-02-23,7.38843
2002-02-24,6.02166
2002-02-25,5.66256
2002-02-26,5.57713
2002-02-27,7.48683
2002-02-28,8.37458
2002-03-01,8.09469
2002-03-02,7.20117
2002-03-03,5.41565
2002-03-04,5.98436
2002-03-05,9.20254
2002-03-06,9.38366
2002-03-07,9.11183
2002-03-08,10.2294
2002-03-09,10.9079
2002-03-10,11.0832
2002-03-11,7.64171
2002-03-12,11.299
2002-03-13,9.03778
2002-03-14,9.46917
2002-03-15,10.338
2002-03-16,8.07352
2002-03-17,9.66507
2002-03-18,9.83758
2002-03-19,8.16627
2002-03-20,8.91024
2002-03-21,7.10115
2002-03-22,5.29378
2002-03-23,12.7007
2002-03-24,14.3695
2002-03-25,15.7758
2002-03-26,15.1123
2002-03-27,12.3883
2002-03-28,14.3252
2002-03-29,7.77746
2002-03-30,11.4072
2002-03-31,6.68821
2002-04-01,11.6735
2002-04-02,6.47471
2002-04-03,10.7539
2002-04-04,7.83653
2002-04-05,6.51291
2002-04-06,7.58062
2002-04-07,9.55545
2002-04-08,10.7836
2002-04-09,10.6968
2002-04-10,5.54331
2002-04-11,11.2784
2002-04-12,11.3752
2002-04-13,10.7673
2002-04-14,10.1306
2002-04-15,8.34881
2002-04-16,9.70632
2002-04-17,8.27935
2002-04-18,9.16385
2002-04-19,9.73587
2002-04-20,8.60004
2002-04-21,9.78047
2002-04-22,9.36088
2002-04-23,8.45613
2002-04-24,9.83018
2002-04-25,9.01293
2002-04-26,9.99553
2002-04-27,7.2976
2002-04-28,11.5748
2002-04-29,11.3722
2002-04-30,10.9188
2002-05-01,10.3915
2002-05-02,10.2406
2002-05-03,10.0594
2002-05-04,9.85768
2002-05-05,8.89244
2002-05-06,10.078
2002-05-07,8.41768
2002-05-08,7.9648
2002-05-09,10.1726
2002-05-10,9.17625
2002-05-11,9.48607
2002-05-12,7.99195
2002-05-13,8.17952
2002-05-14,10.9432
2002-05-15,12.2769
2002-05-16,10.77
2002-05-17,10.4968
2002-05-18,10.8524
2002-05-19,8.11093
2002-05-20,9.51498
2002-05-21,10.1942
2002-05-22,10.353
2002-05-23,8.49752
2002-05-24,7.57921
2002-05-25,9.72872
2002-05-26,9.73586
2002-05-27,7.17858
2002-05-28,6.53179
2002-05-29,7.12638
2002-05-30,8.13215
2002-05-31,9.03193
2002-06-01,8.00883
2002-06-02,8.20271
2002-06-03,8.42943
2002-06-04,8.7765
2002-06-05,10.6294
2002-06-06,9.91694
2002-06-07,8.904
2002-06-08,10.3915
2002-06-09,13.5829
2002-06-10,12.0692
2002-06-11,11.7032
2002-06-12,11.5083
2002-06-13,8.91457
2002-06-14,8.5194
2002-06-15,7.72787
2002-06-16,4.65104
2002-06-17,6.44092
2002-06-18,7.24289
2002-06-19,9.83881
2002-06-20,11.2018
2002-06-21,11.0283
2002-06-22,10.9102
2002-06-23,8.56943
2002-06-24,7.88075
2002-06-25,6.75695
2002-06-26,7.58095
2002-06-27,7.81289
2002-06-28,8.94099
2002-06-29,11.6497
2002-06-30,10.9041
2002-07-01,11.6546
2002-07-02,10.5948
2002-07-03,10.9259
2002-07-04,10.8533
2002-07-05,12.4916
2002-07-06,11.2601
2002-07-07,11.3069
2002-07-08,9.76674
2002-07-09,8.7742
2002-07-10,8.24994
2002-07-11,6.62372
2002-07-12,8.31117
2002-07-13,7.55019
2002-07-14,7.63725
2002-07-15,7.76889
2002-07-16,8.51798
2002-07-17,9.00506
2002-07-18,11.0449
2002-07-19,12.3459
2002-07-20,12.536
2002-07-21,10.1324
2002-07-22,8.52982
2002-07-23,9.22733
2002-07-24,7.58893
2002-07-25,7.42711
2002-07-26,6.99693
2002-07-27,5.69399
2002-07-28,6.79981
2002-07-29,6.40909
2002-07-30,7.33606
2002-07-31,8.15157
2002-08-01,7.03023
2002-08-02,9.63034
2002-08-03,10.4161
2002-08-04,10.0158
2002-08-05,9.23234
2002-08-06,7.32746
2002-08-07,7.15884
2002-08-08,6.07014
2002-08-09,6.21901
2002-08-10,7.87344
2002-08-11,8.71233
2002-08-12,8.23044
2002-08-13,8.90407
2002-08-14,8.51257
2002-08-15,8.5888
2002-08-16,9.1709
2002-08-17,9.29917
2002-08-18,9.89224
2002-08-19,9.70485
2002-08-20,9.06977
2002-08-21,7.67977
2002-08-22,5.83883
2002-08-23,5.99014
2002-08-24,8.93259
2002-08-25,8.46453
2002-08-26,8.27792
2002-08-27,8.64172
2002-08-28,7.50627
2002-08-29,7.51703
2002-08-30,8.58971
2002-08-31,9.01149
2002-09-01,8.55037
2002-09-02,8.85364
2002-09-03,8.32427
2002-09-04,7.96696
2002-09-05,7.05719
2002-09-06,7.97909
2002-09-07,8.32507
2002-09-08,8.06022
2002-09-09,8.12903
2002-09-10,9.57543
2002-09-11,11.2903
2002-09-12,10.6153
2002-09-13,8.42574
2002-09-14,7.25189
2002-09-15,6.81883
2002-09-16,7.07692
2002-09-17,6.99347
2002-09-18,8.20208
2002-09-19,8.55776
2002-09-20,8.76247
2002-09-21,9.75289
2002-09-22,10.5327
2002-09-23,9.38143
2002-09-24,9.26876
2002-09-25,9.06627
2002-09-26,8.72881
2002-09-27,8.19063
2002-09-28,9.1836
2002-09-29,9.5466
2002-09-30,9.26847
2002-10-01,8.05592
2002-10-02,8.34961
2002-10-03,8.33533
2002-10-04,8.1815
2002-10-05,9.52739
2002-10-06,9.51008
2002-10-07,9.80168
2002-10-08,10.8197
2002-10-09,11.3997
2002-10-10,11.0358
2002-10-11,11.7349
2002-10-12,10.8792
2002-10-13,10.9881
2002-10-14,11.0019
2002-10-15,12.6645
2002-10-16,12.5631
2002-10-17,11.0597
2002-10-18,11.462
2002-10-19,10.768
2002-10-20,12.4285
2002-10-21,13.7026
2002-10-22,14.3034
2002-10-23,13.3505
2002-10-24,12.6902
2002-10-25,12.7234
2002-10-26,11.8072
2002-10-27,13.3274
2002-10-28,13.7155
2002-10-29,13.1065
2002-10-30,13.5265
2002-10-31,11.7957
2002-11-01,11.4562
2002-11-02,9.23396
2002-11-03,3.5058
2002-11-04,7.34053
2002-11-05,6.74312
2002-11-06,7.80547
2002-11-07,9.33844
2002-11-08,4.36741
2002-11-09,4.71777
2002-11-10,13.5525
2002-11-11,13.6897
2002-11-12,10.9175
2002-11-13,9.64649
2002-11-14,9.61564
2002-11-15,10.1043
2002-11-16,10.4238
2002-11-17,10.6656
2002-11-18,10.6198
2002-11-19,11.9598
2002-11-20,12.2725
2002-11-21,13.1201
2002-11-22,13.5489
2002-11-23,12.8201
2002-11-24,11.3019
2002-11-25,10.8693
2002-11-26,10.1431
2002-11-27,10.1133
2002-11-28,10.7274
2002-11-29,10.9114
2002-11-30,10.9741
2002-12-01,10.5459
2002-12-02,10.9169
2002-12-03,10.1806
2002-12-04,10.5417
2002-12-05,10.9932
2002-12-06,10.6007
2002-12-07,10.1757
2002-12-08,8.88283
2002-12-09,9.1861
2002-12-10,4.47746
2002-12-11,10.9483
2002-12-12,11.8729
2002-12-13,13.8345
2002-12-14,12.347
2002-12-15,11.8626
2002-12-16,11.3915
2002-12-17,12.0592
2002-12-18,11.1567
2002-12-19,10.0006
2002-12-20,13.3333
2002-12-21,11.4283
2002-12-22,11.9288
2002-12-23,10.2511
2002-12-24,11.6622
2002-12-25,11.2402
2002-12-26,10.1212
2002-12-27,11.1524
2002-12-28,10.8873
2002-12-29,9.92845
2002-12-30,10.174
2002-12-31,10.6314
2003-01-01,10.9545
2003-01-02,11.8949
2003-01-03,9.86541
2003-01-04,9.26036
2003-01-05,8.93162
2003-01-06,9.56946
2003-01-07,9.35382
2003-01-08,8.58886
2003-01-09,8.4897
2003-01-10,6.52787
2003-01-11,6.27465
2003-01-12,4.2459
2003-01-13,6.34384
2003-01-14,8.64607
2003-01-15,9.37933
2003-01-16,10.5892
2003-01-17,10.1763
2003-01-18,9.26066
2003-01-19,9.29026
2003-01-20,8.93871
2003-01-21,9.35109
2003-01-22,9.35407
2003-01-23,10.7011
2003-01-24,12.358
2003-01-25,13.2035
2003-01-26,11.4033
2003-01-27,13.0462
2003-01-28,11.1605
2003-01-29,10.3897
2003-01-30,11.2599
2003-01-31,10.6582
2003-02-01,10.2049
2003-02-02,9.81851
2003-02-03,10.1686
2003-02-04,9.15214
2003-02-05,9.55185
2003-02-06,10.0369
2003-02-07,9.89831
2003-02-08,10.268
2003-02-09,9.71704
2003-02-10,10.0586
2003-02-11,12.1907
2003-02-12,13.3105
2003-02-13,9.04888
2003-02-14,12.1383
2003-02-15,11.3298
2003-02-16,8.4974
2003-02-17,9.24716
2003-02-18,11.4975
2003-02-19,10.0443
2003-02-20,12.6625
2003-02-21,11.4669
2003-02-22,10.9992
2003-02-23,13.4071
2003-02-24,9.8875
2003-02-25,13.1198
2003-02-26,4.27167
2003-02-27,11.3218
2003-02-28,7.47754
2003-03-01,8.64908
2003-03-02,12.0484
2003-03-03,8.55343
2003-03-04,12.4055
2003-03-05,12.6641
2003-03-06,11.3838
2003-03-07,9.72474
2003-03-08,12.1925
2003-03-09,10.5003
2003-03-10,11.3432
2003-03-11,11.5335
2003-03-12,11.7045
2003-03-13,12.8424
2003-03-14,8.60118
2003-03-15,8.33547
2003-03-16,11.3622
2003-03-17,11.1098
2003-03-18,10.6277
2003-03-19,13.9347
2003-03-20,13.8213
2003-03-21,10.3631
2003-03-22,10.9667
2003-03-23,12.9363
2003-03-24,12.0643
2003-03-25,5.58401
2003-03-26,10.4469
2003-03-27,8.86597
2003-03-28,9.48369
2003-03-29,8.36729
2003-03-30,12.4477
2003-03-31,11.4013
2003-04-01,5.47088
2003-04-02,10.0534
2003-04-03,13.098
2003-04-04,14.445
2003-04-05,13.1684
2003-04-06,11.4045
2003-04-07,12.6572
2003-04-08,13.18
2003-04-09,12.6083
2003-04-10,11.6043
2003-04-11,11.1377
2003-04-12,11.0625
2003-04-13,8.25923
2003-04-14,9.02661
2003-04-15,5.56873
2003-04-16,10.2669
2003-04-17,9.57804
2003-04-18,9.70452
2003-04-19,8.62621
2003-04-20,7.99954
2003-04-21,9.94519
2003-04-22,10.7351
2003-04-23,7.96252
2003-04-24,8.59321
2003-04-25,6.86917
2003-04-26,10.3093
2003-04-27,11.894
2003-04-28,9.29265
2003-04-29,13.0607
2003-04-30,12.517
2003-05-01,9.03111
2003-05-02,10.4984
2003-05-03,9.38898
2003-05-04,9.63631
2003-05-05,10.1842
2003-05-06,10.3204
2003-05-07,12.6525
2003-05-08,14.4588
2003-05-09,11.8117
2003-05-10,11.411
2003-05-11,12.7631
2003-05-12,12.272
2003-05-13,11.1627
2003-05-14,12.5969
2003-05-15,13.3134
2003-05-16,11.9992
2003-05-17,9.23506
2003-05-18,8.06167
2003-05-19,9.83434
2003-05-20,8.50174
2003-05-21,7.32866
2003-05-22,9.19258
2003-05-23,8.60514
2003-05-24,9.66924
2003-05-25,11.3853
2003-05-26,11.6492
2003-05-27,6.88253
2003-05-28,6.36497
2003-05-29,11.2255
2003-05-30,8.89746
2003-05-31,6.58978
2003-06-01,8.72961
2003-06-02,6.47784
2003-06-03,5.53999
2003-06-04,9.73854
2003-06-05,11.2311
2003-06-06,8.94558
2003-06-07,9.63029
2003-06-08,7.69112
2003-06-09,4.4429
2003-06-10,8.0067
2003-06-11,9.38663
2003-06-12,8.95836
2003-06-13,10.1491
2003-06-14,10.7853
2003-06-15,12.0617
2003-06-16,11.9847
2003-06-17,11.6837
2003-06-18,11.8812
2003-06-19,13.6302
2003-06-20,14.0547
2003-06-21,7.74389
2003-06-22,11.7486
2003-06-23,10.6721
2003-06-24,8.22696
2003-06-25,9.24343
2003-06-26,9.15067
2003-06-27,7.52617
2003-06-28,7.04884
2003-06-29,6.39317
2003-06-30,6.57
2003-07-01,7.85776
2003-07-02,6.72869
2003-07-03,5.99775
2003-07-04,7.51561
2003-07-05,9.32365
2003-07-06,10.2715
2003-07-07,13.0074
2003-07-08,12.3939
2003-07-09,8.03289
2003-07-10,8.03779
2003-07-11,6.43403
2003-07-12,6.50157
2003-07-13,9.99253
2003-07-14,8.33081
2003-07-15,9.40381
2003-07-16,10.5812
2003-07-17,7.75863
2003-07-18,7.34316
2003-07-19,7.30885
2003-07-20,6.82621
2003-07-21,7.04908
2003-07-22,7.36506
2003-07-23,7.19678
2003-07-24,8.016
2003-07-25,9.76871
2003-07-26,9.56775
2003-07-27,10.1814
2003-07-28,6.62798
2003-07-29,6.92072
2003-07-30,9.11463
2003-07-31,9.45722
2003-08-01,8.78296
2003-08-02,8.69457
2003-08-03,8.91584
2003-08-04,8.01383
2003-08-05,8.29683
2003-08-06,9.19241
2003-08-07,9.62644
2003-08-08,9.98376
2003-08-09,9.67609
2003-08-10,10.3429
2003-08-11,7.611
2003-08-12,5.80942
2003-08-13,7.20267
2003-08-14,7.30975
2003-08-15,7.3353
2003-08-16,7.94554
2003-08-17,8.70231
2003-08-18,8.11412
2003-08-19,6.32044
2003-08-20,7.55934
2003-08-21,7.55913
2003-08-22,6.63504
2003-08-23,5.66995
2003-08-24,5.36621
2003-08-25,7.4065
2003-08-26,7.577
2003-08-27,7.80554
2003-08-28,8.09234
2003-08-29,10.9763
2003-08-30,10.13
2003-08-31,7.49284
2003-09-01,7.72709
2003-09-02,10.592
2003-09-03,10.9301
2003-09-04,10.9491
2003-09-05,10.3445
2003-09-06,11.4718
2003-09-07,9.4835
2003-09-08,11.2902
2003-09-09,11.4644
2003-09-10,11.8696
2003-09-11,9.66576
2003-09-12,8.57746
2003-09-13,10.1595
2003-09-14,10.1456
2003-09-15,9.99198
2003-09-16,11.3501
2003-09-17,9.29249
2003-09-18,10.9699
2003-09-19,11.0815
2003-09-20,10.2014
2003-09-21,9.68873
2003-09-22,10.1986
2003-09-23,9.15714
2003-09-24,8.1119
2003-09-25,7.69064
2003-09-26,9.08759
2003-09-27,7.07599
2003-09-28,9.52387
2003-09-29,8.72298
2003-09-30,9.04949
2003-10-01,9.23444
2003-10-02,9.03512
2003-10-03,10.8599
2003-10-04,11.5812
2003-10-05,11.0347
2003-10-06,11.5195
2003-10-07,12.0479
2003-10-08,12.1362
2003-10-09,11.469
2003-10-10,9.89708
2003-10-11,8.50721
2003-10-12,8.74759
2003-10-13,9.78205
2003-10-14,8.3708
2003-10-15,7.5583
2003-10-16,12.3223
2003-10-17,6.09153
2003-10-18,12.0751
2003-10-19,11.5075
2003-10-20,11.0824
2003-10-21,10.6514
2003-10-22,10.492
2003-10-23,8.76104
2003-10-24,8.80495
2003-10-25,9.40698
2003-10-26,10.363
2003-10-27,11.3921
2003-10-28,13.108
2003-10-29,13.6795
2003-10-30,13.3598
2003-10-31,13.9517
2003-11-01,15.6383
2003-11-02,14.3183
2003-11-03,12.6976
2003-11-04,11.4967
2003-11-05,7.02446
2003-11-06,10.8172
2003-11-07,10.8021
2003-11-08,9.42466
2003-11-09,7.58049
2003-11-10,11.2453
2003-11-11,11.3766
2003-11-12,11.3896
2003-11-13,9.53689
2003-11-14,10.5746
2003-11-15,10.7848
2003-11-16,10.2367
2003-11-17,8.60423
2003-11-18,11.2352
2003-11-19,11.0651
2003-11-20,12.0773
2003-11-21,11.2839
2003-11-22,12.0973
2003-11-23,11.2366
2003-11-24,11.2161
2003-11-25,11.0063
2003-11-26,10.9083
2003-11-27,11.2912
2003-11-28,11.2295
2003-11-29,10.6798
2003-11-30,9.85005
2003-12-01,9.40468
2003-12-02,9.899
2003-12-03,10.826
2003-12-04,10.5867
2003-12-05,10.3133
2003-12-06,9.76254
2003-12-07,10.2818
2003-12-08,9.60102
2003-12-09,8.86331
2003-12-10,10.2966
2003-12-11,10.1231
2003-12-12,11.1848
2003-12-13,9.9137
2003-12-14,11.6183
2003-12-15,11.2434
2003-12-16,12.0279
2003-12-17,11.5676
2003-12-18,10.9132
2003-12-19,9.62288
2003-12-20,9.69535
2003-12-21,9.04622
2003-12-22,8.89569
2003-12-23,8.20159
2003-12-24,8.36747
2003-12-25,9.39564
2003-12-26,10.751
2003-12-27,10.2236
2003-12-28,10.0303
2003-12-29,10.1638
2003-12-30,10.9871
2003-12-31,11.6778
2004-01-01,8.37624
2004-01-02,10.9753
2004-01-03,9.99334
2004-01-04,9.85784
2004-01-05,9.88844
2004-01-06,9.9627
2004-01-07,10.8986
2004-01-08,13.7269
2004-01-09,11.8095
2004-01-10,11.3778
2004-01-11,10.9052
2004-01-12,9.82325
2004-01-13,5.62765
2004-01-14,12.0285
2004-01-15,12.8588
2004-01-16,12.0129
2004-01-17,7.10654
2004-01-18,12.3883
2004-01-19,12.1272
2004-01-20,8.62647
2004-01-21,14.6949
2004-01-22,14.4045
2004-01-23,11.6372
2004-01-24,9.52096
2004-01-25,10.9938
2004-01-26,10.7323
2004-01-27,11.4892
2004-01-28,9.33418
2004-01-29,7.30131
2004-01-30,10.789
2004-01-31,12.3821
2004-02-01,12.2113
2004-02-02,12.8981
2004-02-03,11.6475
2004-02-04,9.90385
2004-02-05,9.12198
2004-02-06,9.37826
2004-02-07,6.10224
2004-02-08,7.12153
2004-02-09,10.8186
2004-02-10,12.4432
2004-02-11,11.9519
2004-02-12,8.95096
2004-02-13,8.97252
2004-02-14,13.4064
2004-02-15,14.4166
2004-02-16,12.3777
2004-02-17,10.8595
2004-02-18,9.63808
2004-02-19,7.71322
2004-02-20,12.6034
2004-02-21,9.80339
2004-02-22,9.66528
2004-02-23,10.473
2004-02-24,11.098
2004-02-25,5.33855
2004-02-26,14.4256
2004-02-27,15.4751
2004-02-28,13.3944
2004-02-29,15.1917
2004-03-01,13.2716
2004-03-02,9.02874
2004-03-03,11.6739
2004-03-04,10.9721
2004-03-05,13.1209
2004-03-06,9.62812
2004-03-07,12.6136
2004-03-08,9.94316
2004-03-09,5.78929
2004-03-10,11.3102
2004-03-11,9.94725
2004-03-12,9.52019
2004-03-13,11.0887
2004-03-14,11.7848
2004-03-15,12.4814
2004-03-16,11.6094
2004-03-17,10.0706
2004-03-18,10.4925
2004-03-19,9.68698
2004-03-20,10.4984
2004-03-21,11.2308
2004-03-22,10.2949
2004-03-23,10.4789
2004-03-24,10.0694
2004-03-25,7.31385
2004-03-26,11.2074
2004-03-27,11.5066
2004-03-28,7.85477
2004-03-29,11.3503
2004-03-30,13.2968
2004-03-31,12.1229
2004-04-01,10.6564
2004-04-02,8.78835
2004-04-03,8.90606
2004-04-04,7.74738
2004-04-05,7.49489
2004-04-06,7.92437
2004-04-07,6.12421
2004-04-08,9.39596
2004-04-09,9.64217
2004-04-10,6.3784
2004-04-11,7.49971
2004-04-12,4.57551
2004-04-13,8.39874
2004-04-14,6.57991
2004-04-15,2.92992
2004-04-16,7.89288
2004-04-17,8.8611
2004-04-18,7.61767
2004-04-19,7.64903
2004-04-20,8.0366
2004-04-21,8.96208
2004-04-22,7.15345
2004-04-23,7.9113
2004-04-24,4.14021
2004-04-25,8.06949
2004-04-26,8.64862
2004-04-27,11.3706
2004-04-28,11.6482
2004-04-29,10.151
2004-04-30,11.7311
2004-05-01,9.59137
2004-05-02,9.47332
2004-05-03,7.4101
2004-05-04,8.72076
2004-05-05,6.82328
2004-05-06,5.5617
2004-05-07,5.86093
2004-05-08,7.90685
2004-05-09,7.45917
2004-05-10,6.38088
2004-05-11,8.03259
2004-05-12,8.45929
2004-05-13,8.86268
2004-05-14,7.94743
2004-05-15,8.36991
2004-05-16,7.48031
2004-05-17,9.14241
2004-05-18,8.95211
2004-05-19,8.00712
2004-05-20,9.61768
2004-05-21,9.779
2004-05-22,8.18274
2004-05-23,5.63533
2004-05-24,9.77624
2004-05-25,7.98882
2004-05-26,8.25235
2004-05-27,8.61102
2004-05-28,8.29563
2004-05-29,11.3649
2004-05-30,9.65529
2004-05-31,9.68355
2004-06-01,9.08022
2004-06-02,7.61685
2004-06-03,9.46374
2004-06-04,9.07655
2004-06-05,9.10736
2004-06-06,8.45143
2004-06-07,5.22873
2004-06-08,9.03434
2004-06-09,8.94763
2004-06-10,9.18
2004-06-11,9.10593
2004-06-12,9.49603
2004-06-13,10.2389
2004-06-14,11.4187
2004-06-15,8.15905
2004-06-16,8.54461
2004-06-17,8.79398
2004-06-18,7.86004
2004-06-19,9.22075
2004-06-20,8.85942
2004-06-21,9.36021
2004-06-22,8.8107
2004-06-23,9.12512
2004-06-24,7.54673
2004-06-25,8.88461
2004-06-26,9.0792
2004-06-27,11.2343
2004-06-28,11.3167
2004-06-29,11.7309
2004-06-30,10.8451
2004-07-01,11.7267
2004-07-02,9.74202
2004-07-03,11.0757
2004-07-04,10.673
2004-07-05,10.1444
2004-07-06,10.5732
2004-07-07,8.43579
2004-07-08,7.86601
2004-07-09,6.68878
2004-07-10,9.18875
2004-07-11,9.28088
2004-07-12,8.25526
2004-07-13,8.59447
2004-07-14,8.65717
2004-07-15,7.98079
2004-07-16,6.38768
2004-07-17,5.65398
2004-07-18,7.12767
2004-07-19,7.5269
2004-07-20,7.207
2004-07-21,5.9261
2004-07-22,8.81417
2004-07-23,7.9868
2004-07-24,9.34847
2004-07-25,7.87468
2004-07-26,5.72353
2004-07-27,4.74361
2004-07-28,5.01253
2004-07-29,5.81805
2004-07-30,6.01313
2004-07-31,6.26238
2004-08-01,6.48372
2004-08-02,6.61987
2004-08-03,6.96644
2004-08-04,7.19384
2004-08-05,6.91409
2004-08-06,6.05234
2004-08-07,4.69921
2004-08-08,4.98742
2004-08-09,7.34228
2004-08-10,8.03795
2004-08-11,5.73462
2004-08-12,5.17463
2004-08-13,6.10304
2004-08-14,7.15426
2004-08-15,8.97634
2004-08-16,9.74887
2004-08-17,9.2451
2004-08-18,8.74595
2004-08-19,8.71532
2004-08-20,7.54366
2004-08-21,6.42809
2004-08-22,6.62194
2004-08-23,6.33022
2004-08-24,7.71872
2004-08-25,10.2065
2004-08-26,10.2808
2004-08-27,12.08
2004-08-28,11.5838
2004-08-29,13.3056
2004-08-30,12.3223
2004-08-31,11.991
2004-09-01,10.8686
2004-09-02,9.65392
2004-09-03,8.78942
2004-09-04,9.9287
2004-09-05,9.83497
2004-09-06,10.5153
2004-09-07,11.1924
2004-09-08,9.89361
2004-09-09,8.89039
2004-09-10,9.88216
2004-09-11,9.22886
2004-09-12,8.41182
2004-09-13,10.01
2004-09-14,11.4794
2004-09-15,11.6605
2004-09-16,13.2688
2004-09-17,13.0734
2004-09-18,11.2476
2004-09-19,9.96049
2004-09-20,9.88945
2004-09-21,10.8
2004-09-22,11.019
2004-09-23,10.1104
2004-09-24,11.7376
2004-09-25,10.6097
2004-09-26,13.1134
2004-09-27,14.2999
2004-09-28,13.3237
2004-09-29,12.3163
2004-09-30,10.1105
2004-10-01,12.3742
2004-10-02,11.0791
2004-10-03,10.6813
2004-10-04,9.9113
2004-10-05,7.26144
2004-10-06,10.3255
2004-10-07,9.05238
2004-10-08,9.52057
2004-10-09,8.98573
2004-10-10,9.70641
2004-10-11,10.1723
2004-10-12,10.8065
2004-10-13,9.90013
2004-10-14,10.8114
2004-10-15,10.7169
2004-10-16,12.0465
2004-10-17,10.2039
2004-10-18,10.0573
2004-10-19,10.1583
2004-10-20,11.1336
2004-10-21,9.58122
2004-10-22,8.62712
2004-10-23,8.67348
2004-10-24,8.66433
2004-10-25,8.18447
2004-10-26,7.75976
2004-10-27,10.8513
2004-10-28,9.94751
2004-10-29,9.20999
2004-10-30,6.83391
2004-10-31,8.8764
2004-11-01,7.84267
2004-11-02,7.81938
2004-11-03,8.6074
2004-11-04,8.57345
2004-11-05,8.00735
2004-11-06,8.16486
2004-11-07,7.83908
2004-11-08,8.28849
2004-11-09,8.16972
2004-11-10,8.40846
2004-11-11,8.66127
2004-11-12,9.49662
2004-11-13,10.2065
2004-11-14,10.182
2004-11-15,9.51725
2004-11-16,8.42983
2004-11-17,8.62817
2004-11-18,7.72568
2004-11-19,7.703
2004-11-20,7.716
2004-11-21,7.78428
2004-11-22,7.47205
2004-11-23,8.10019
2004-11-24,7.4836
2004-11-25,7.31748
2004-11-26,7.62421
2004-11-27,7.75899
2004-11-28,8.00447
2004-11-29,7.81438
2004-11-30,8.06602
2004-12-01,8.90389
2004-12-02,9.17325
2004-12-03,9.43171
2004-12-04,9.97915
2004-12-05,9.68667
2004-12-06,7.24863
2004-12-07,7.99507
2004-12-08,10.0603
2004-12-09,10.3905
2004-12-10,11.2601
2004-12-11,11.22
2004-12-12,11.1835
2004-12-13,10.3713
2004-12-14,11.6452
2004-12-15,10.6852
2004-12-16,9.79765
2004-12-17,8.72353
2004-12-18,8.25328
2004-12-19,9.30475
2004-12-20,9.91218
2004-12-21,9.23263
2004-12-22,8.64154
2004-12-23,7.14888
2004-12-24,6.38999
2004-12-25,8.81566
2004-12-26,8.18937
2004-12-27,3.93333
2004-12-28,8.29695
2004-12-29,10.5263
2004-12-30,10.9426
