index,GPP
2004-12-31,11.0251
2005-01-01,7.7644
2005-01-02,8.51038
2005-01-03,8.18063
2005-01-04,7.88382
2005-01-05,9.30708
2005-01-06,9.12254
2005-01-07,8.62782
2005-01-08,8.58449
2005-01-09,7.76281
2005-01-10,9.22366
2005-01-11,9.25935
2005-01-12,8.47478
2005-01-13,7.73367
2005-01-14,7.05004
2005-01-15,7.36123
2005-01-16,8.20203
2005-01-17,8.41787
2005-01-18,7.14339
2005-01-19,10.6881
2005-01-20,10.4115
2005-01-21,4.68099
2005-01-22,5.65971
2005-01-23,8.72627
2005-01-24,9.0159
2005-01-25,7.87877
2005-01-26,9.41691
2005-01-27,9.61835
2005-01-28,8.25842
2005-01-29,8.53808
2005-01-30,7.56934
2005-01-31,5.25847
2005-02-01,8.28144
2005-02-02,8.89888
2005-02-03,3.25103
2005-02-04,9.12628
2005-02-05,5.92959
2005-02-06,10.9065
2005-02-07,9.22784
2005-02-08,8.17655
2005-02-09,8.24908
2005-02-10,9.11642
2005-02-11,8.75706
2005-02-12,5.79555
2005-02-13,6.52187
2005-02-14,5.91108
2005-02-15,7.5165
2005-02-16,8.55025
2005-02-17,8.62268
2005-02-18,12.8272
2005-02-19,12.2378
2005-02-20,10.0701
2005-02-21,7.86936
2005-02-22,7.17171
2005-02-23,9.72249
2005-02-24,8.98063
2005-02-25,8.7448
2005-02-26,10.0539
2005-02-27,8.09605
2005-02-28,8.05426
2005-03-01,9.17251
2005-03-02,9.13492
2005-03-03,12.4361
2005-03-04,9.53044
2005-03-05,9.83021
2005-03-06,11.0081
2005-03-07,10.1221
2005-03-08,9.89304
2005-03-09,12.4079
2005-03-10,11.129
2005-03-11,12.515
2005-03-12,11.5201
2005-03-13,9.75552
2005-03-14,7.04858
2005-03-15,10.0448
2005-03-16,7.57934
2005-03-17,10.4328
2005-03-18,11.9526
2005-03-19,9.13909
2005-03-20,9.71654
2005-03-21,11.4433
2005-03-22,8.54442
2005-03-23,11.2832
2005-03-24,11.831
2005-03-25,12.8106
2005-03-26,12.7972
2005-03-27,11.7509
2005-03-28,11.3241
2005-03-29,13.9414
2005-03-30,10.9897
2005-03-31,10.3312
2005-04-01,13.8706
2005-04-02,9.97733
2005-04-03,10.3978
2005-04-04,12.2958
2005-04-05,11.0402
2005-04-06,11.5447
2005-04-07,11.5567
2005-04-08,10.3915
2005-04-09,11.3743
2005-04-10,2.61698
2005-04-11,9.66727
2005-04-12,7.50168
2005-04-13,13.1529
2005-04-14,11.0511
2005-04-15,7.20801
2005-04-16,9.76209
2005-04-17,10.6011
2005-04-18,10.8956
2005-04-19,11.5524
2005-04-20,11.1233
2005-04-21,9.52437
2005-04-22,10.2619
2005-04-23,9.06521
2005-04-24,3.42891
2005-04-25,13.6382
2005-04-26,11.1205
2005-04-27,8.44722
2005-04-28,10.0137
2005-04-29,10.6315
2005-04-30,7.17414
2005-05-01,10.2426
2005-05-02,8.05967
2005-05-03,10.6396
2005-05-04,11.9458
2005-05-05,9.13098
2005-05-06,7.61684
2005-05-07,11.2914
2005-05-08,6.07771
2005-05-09,11.5373
2005-05-10,12.1045
2005-05-11,14.2788
2005-05-12,12.1827
2005-05-13,8.77395
2005-05-14,11.0198
2005-05-15,10.1905
2005-05-16,9.43711
2005-05-17,12.8597
2005-05-18,11.9227
2005-05-19,11.1623
2005-05-20,8.18474
2005-05-21,9.21654
2005-05-22,10.9126
2005-05-23,12.1099
2005-05-24,9.80226
2005-05-25,9.92164
2005-05-26,8.16068
2005-05-27,12.0082
2005-05-28,5.82808
2005-05-29,9.50748
2005-05-30,10.0975
2005-05-31,11.046
2005-06-01,10.8971
2005-06-02,11.8324
2005-06-03,11.7717
2005-06-04,12.2432
2005-06-05,12.6707
2005-06-06,12.8155
2005-06-07,8.671
2005-06-08,11.4557
2005-06-09,11.0736
2005-06-10,10.6404
2005-06-11,11.9525
2005-06-12,14.1031
2005-06-13,14.0791
2005-06-14,11.6943
2005-06-15,12.2576
2005-06-16,12.7358
2005-06-17,11.5198
2005-06-18,13.3502
2005-06-19,13.1953
2005-06-20,14.4304
2005-06-21,14.2621
2005-06-22,13.855
2005-06-23,5.44483
2005-06-24,6.56917
2005-06-25,12.2867
2005-06-26,10.8064
2005-06-27,11.244
2005-06-28,13.9351
2005-06-29,14.9454
2005-06-30,13.718
2005-07-01,12.9463
2005-07-02,12.1001
2005-07-03,14.0858
2005-07-04,13.9891
2005-07-05,9.74605
2005-07-06,12.3912
2005-07-07,12.793
2005-07-08,12.1879
2005-07-09,5.67048
2005-07-10,8.22724
2005-07-11,12.5238
2005-07-12,14.3801
2005-07-13,13.5036
2005-07-14,12.0636
2005-07-15,15.6362
2005-07-16,16.5486
2005-07-17,15.777
2005-07-18,15.6263
2005-07-19,16.7542
2005-07-20,15.8291
2005-07-21,15.3585
2005-07-22,10.867
2005-07-23,12.2051
2005-07-24,12.836
2005-07-25,13.029
2005-07-26,14.456
2005-07-27,14.3838
2005-07-28,14.759
2005-07-29,16.7667
2005-07-30,16.6296
2005-07-31,18.2992
2005-08-01,16.2251
2005-08-02,17.1927
2005-08-03,16.0212
2005-08-04,15.5716
2005-08-05,16.2142
2005-08-06,15.8328
2005-08-07,15.0052
2005-08-08,16.1092
2005-08-09,15.6924
2005-08-10,16.8825
2005-08-11,12.8984
2005-08-12,10.3662
2005-08-13,11.5852
2005-08-14,14.38
2005-08-15,14.7333
2005-08-16,12.5624
2005-08-17,16.8292
2005-08-18,13.6159
2005-08-19,15.6892
2005-08-20,17.1622
2005-08-21,15.15
2005-08-22,15.1435
2005-08-23,17.1736
2005-08-24,16.4103
2005-08-25,17.3805
2005-08-26,16.308
2005-08-27,15.7733
2005-08-28,16.1904
2005-08-29,18.1645
2005-08-30,18.2717
2005-08-31,18.0622
2005-09-01,15.5928
2005-09-02,17.9549
2005-09-03,16.2591
2005-09-04,16.7863
2005-09-05,16.7302
2005-09-06,15.2594
2005-09-07,14.7127
2005-09-08,18.1062
2005-09-09,18.3235
2005-09-10,15.6365
2005-09-11,18.7238
2005-09-12,17.5896
2005-09-13,17.4452
2005-09-14,16.9879
2005-09-15,15.5153
2005-09-16,14.2187
2005-09-17,17.9147
2005-09-18,17.6741
2005-09-19,16.9913
2005-09-20,17.2203
2005-09-21,19.0425
2005-09-22,18.4492
2005-09-23,19.2446
2005-09-24,17.7881
2005-09-25,15.9092
2005-09-26,14.0856
2005-09-27,15.1597
2005-09-28,16.794
2005-09-29,13.4639
2005-09-30,17.4069
2005-10-01,17.042
2005-10-02,15.1037
2005-10-03,17.7869
2005-10-04,18.4277
2005-10-05,16.5383
2005-10-06,12.9435
2005-10-07,17.3353
2005-10-08,14.8461
2005-10-09,16.6039
2005-10-10,18.5071
2005-10-11,16.213
2005-10-12,18.5073
2005-10-13,17.4921
2005-10-14,16.2399
2005-10-15,14.4496
2005-10-16,16.6311
2005-10-17,16.9311
2005-10-18,17.6496
2005-10-19,16.9918
2005-10-20,16.4409
2005-10-21,16.7212
2005-10-22,18.1391
2005-10-23,15.2396
2005-10-24,16.6342
2005-10-25,15.9262
2005-10-26,11.0717
2005-10-27,18.0196
2005-10-28,15.6182
2005-10-29,15.9147
2005-10-30,14.3355
2005-10-31,13.189
2005-11-01,19.2251
2005-11-02,14.132
2005-11-03,15.9941
2005-11-04,18.2375
2005-11-05,12.8697
2005-11-06,15.0809
2005-11-07,16.5768
2005-11-08,20.3581
2005-11-09,17.6272
2005-11-10,16.9857
2005-11-11,15.4311
2005-11-12,15.445
2005-11-13,16.6244
2005-11-14,15.218
2005-11-15,12.6331
2005-11-16,14.4119
2005-11-17,14.4407
2005-11-18,10.268
2005-11-19,9.98636
2005-11-20,9.43685
2005-11-21,10.4708
2005-11-22,11.5907
2005-11-23,12.2674
2005-11-24,11.755
2005-11-25,10.7372
2005-11-26,9.63516
2005-11-27,11.0019
2005-11-28,9.65025
2005-11-29,10.0095
2005-11-30,10.7956
2005-12-01,12.5997
2005-12-02,11.153
2005-12-03,11.8826
2005-12-04,8.05445
2005-12-05,11.0904
2005-12-06,12.8617
2005-12-07,10.2845
2005-12-08,11.0961
2005-12-09,7.00601
2005-12-10,9.19129
2005-12-11,6.28095
2005-12-12,4.04096
2005-12-13,8.45116
2005-12-14,8.5266
2005-12-15,9.19751
2005-12-16,11.3638
2005-12-17,9.78602
2005-12-18,7.3031
2005-12-19,10.4058
2005-12-20,5.96319
2005-12-21,9.26224
2005-12-22,12.2057
2005-12-23,11.9677
2005-12-24,9.16293
2005-12-25,11.1931
2005-12-26,9.63488
2005-12-27,4.35536
2005-12-28,10.284
2005-12-29,6.1263
2005-12-30,12.3264
2005-12-31,10.6986
2006-01-01,15.1026
2006-01-02,11.7795
2006-01-03,12.1956
2006-01-04,7.98983
2006-01-05,13.0125
2006-01-06,10.9213
2006-01-07,8.7676
2006-01-08,5.27009
2006-01-09,5.67849
2006-01-10,9.78667
2006-01-11,10.6817
2006-01-12,9.18918
2006-01-13,11.4473
2006-01-14,11.4233
2006-01-15,11.3772
2006-01-16,11.5918
2006-01-17,13.2587
2006-01-18,11.3921
2006-01-19,8.66272
2006-01-20,11.6267
2006-01-21,11.0779
2006-01-22,11.3479
2006-01-23,11.4717
2006-01-24,12.4298
2006-01-25,11.498
2006-01-26,13.256
2006-01-27,10.7449
2006-01-28,13.5417
2006-01-29,11.6457
2006-01-30,11.563
2006-01-31,11.5713
2006-02-01,12.1893
2006-02-02,12.6459
2006-02-03,12.3602
2006-02-04,11.8489
2006-02-05,4.85722
2006-02-06,9.1832
2006-02-07,5.23426
2006-02-08,12.8859
2006-02-09,10.4621
2006-02-10,13.9427
2006-02-11,12.9842
2006-02-12,10.8924
2006-02-13,8.61155
2006-02-14,4.30652
2006-02-15,6.22894
2006-02-16,4.27449
2006-02-17,6.60685
2006-02-18,4.68662
2006-02-19,8.67501
2006-02-20,6.51405
2006-02-21,4.67258
2006-02-22,11.1791
2006-02-23,14.1648
2006-02-24,12.643
2006-02-25,14.2879
2006-02-26,11.5555
2006-02-27,9.86075
2006-02-28,7.22477
2006-03-01,12.0243
2006-03-02,13.8272
2006-03-03,13.8141
2006-03-04,11.5166
2006-03-05,3.44472
2006-03-06,13.5909
2006-03-07,11.8828
2006-03-08,11.4842
2006-03-09,11.7063
2006-03-10,10.9805
2006-03-11,9.92534
2006-03-12,10.4915
2006-03-13,12.5956
2006-03-14,11.3801
2006-03-15,11.399
2006-03-16,8.1441
2006-03-17,6.14822
2006-03-18,11.5874
2006-03-19,9.68479
2006-03-20,9.78686
2006-03-21,9.56335
2006-03-22,9.99641
2006-03-23,7.16057
2006-03-24,5.64705
2006-03-25,9.55841
2006-03-26,9.74724
2006-03-27,14.135
2006-03-28,8.00239
2006-03-29,9.89797
2006-03-30,10.0683
2006-03-31,11.9786
2006-04-01,13.5443
2006-04-02,13.0136
2006-04-03,8.85216
2006-04-04,7.55285
2006-04-05,9.65453
2006-04-06,10.4214
2006-04-07,6.65126
2006-04-08,6.7893
2006-04-09,0.314465
2006-04-10,11.2543
2006-04-11,8.94824
2006-04-12,9.68478
2006-04-13,12.708
2006-04-14,10.0932
2006-04-15,3.09972
2006-04-16,9.96341
2006-04-17,10.2953
2006-04-18,11.8348
2006-04-19,10.0036
2006-04-20,9.1372
2006-04-21,13.34
2006-04-22,10.8736
2006-04-23,12.32
2006-04-24,5.64831
2006-04-25,1.30589
2006-04-26,7.64787
2006-04-27,5.1681
2006-04-28,4.90135
2006-04-29,9.24629
2006-04-30,10.7019
2006-05-01,12.0063
2006-05-02,10.8001
2006-05-03,6.18247
2006-05-04,6.67665
2006-05-05,8.66521
2006-05-06,4.12581
2006-05-07,7.39758
2006-05-08,7.66894
2006-05-09,11.3375
2006-05-10,4.38962
2006-05-11,5.52866
2006-05-12,6.18664
2006-05-13,7.22577
2006-05-14,9.03773
2006-05-15,11.826
2006-05-16,10.2113
2006-05-17,9.09858
2006-05-18,8.91001
2006-05-19,9.79526
2006-05-20,10.0023
2006-05-21,11.1279
2006-05-22,12.2704
2006-05-23,7.10863
2006-05-24,10.4355
2006-05-25,5.53018
2006-05-26,10.1315
2006-05-27,11.2118
2006-05-28,8.53269
2006-05-29,10.6361
2006-05-30,9.28592
2006-05-31,4.49082
2006-06-01,11.322
2006-06-02,12.207
2006-06-03,4.49922
2006-06-04,10.8151
2006-06-05,13.4372
2006-06-06,12.387
2006-06-07,9.7072
2006-06-08,12.3402
2006-06-09,7.56877
2006-06-10,8.66267
2006-06-11,10.1212
2006-06-12,9.75788
2006-06-13,10.9641
2006-06-14,11.6621
2006-06-15,7.59433
2006-06-16,12.3808
2006-06-17,11.6736
2006-06-18,9.50445
2006-06-19,11.8924
2006-06-20,12.3937
2006-06-21,14.641
2006-06-22,14.1427
2006-06-23,13.4171
2006-06-24,10.4574
2006-06-25,12.3272
2006-06-26,13.2128
2006-06-27,13.1629
2006-06-28,12.185
2006-06-29,11.3218
2006-06-30,11.2353
2006-07-01,9.58833
2006-07-02,12.6747
2006-07-03,12.3244
2006-07-04,12.8183
2006-07-05,10.9994
2006-07-06,13.0432
2006-07-07,12.3236
2006-07-08,12.2125
2006-07-09,13.4384
2006-07-10,11.2664
2006-07-11,13.7399
2006-07-12,7.73659
2006-07-13,11.5604
2006-07-14,14.5332
2006-07-15,14.7368
2006-07-16,14.5818
2006-07-17,14.2244
2006-07-18,14.3438
2006-07-19,10.195
2006-07-20,10.3246
2006-07-21,12.1636
2006-07-22,12.3291
2006-07-23,14.1402
2006-07-24,14.2691
2006-07-25,14.0032
2006-07-26,12.6744
2006-07-27,12.6951
2006-07-28,12.5245
2006-07-29,11.7373
2006-07-30,11.5474
2006-07-31,12.5999
2006-08-01,11.7581
2006-08-02,11.8294
2006-08-03,13.6907
2006-08-04,14.2792
2006-08-05,15.3107
2006-08-06,15.5662
2006-08-07,15.4049
2006-08-08,15.6364
2006-08-09,15.1832
2006-08-10,14.2523
2006-08-11,13.865
2006-08-12,12.8618
2006-08-13,12.5568
2006-08-14,14.0231
2006-08-15,15.0808
2006-08-16,14.5061
2006-08-17,14.7506
2006-08-18,14.5784
2006-08-19,14.3786
2006-08-20,14.2185
2006-08-21,14.5212
2006-08-22,12.6053
2006-08-23,13.5328
2006-08-24,13.4282
2006-08-25,13.3672
2006-08-26,14.2945
2006-08-27,13.906
2006-08-28,13.9722
2006-08-29,14.8894
2006-08-30,15.0562
2006-08-31,15.8211
2006-09-01,13.0878
2006-09-02,15.5826
2006-09-03,13.9474
2006-09-04,13.7493
2006-09-05,11.2872
2006-09-06,11.3972
2006-09-07,11.7705
2006-09-08,11.8394
2006-09-09,13.5927
2006-09-10,14.997
2006-09-11,15.2709
2006-09-12,14.5943
2006-09-13,14.975
2006-09-14,15.3949
2006-09-15,15.0492
2006-09-16,11.394
2006-09-17,13.0495
2006-09-18,14.4423
2006-09-19,14.1253
2006-09-20,15.6208
2006-09-21,14.3704
2006-09-22,13.699
2006-09-23,15.5638
2006-09-24,14.3596
2006-09-25,14.9383
2006-09-26,14.4107
2006-09-27,14.8739
2006-09-28,14.4901
2006-09-29,12.8508
2006-09-30,14.8491
2006-10-01,15.5485
2006-10-02,16.4367
2006-10-03,15.3563
2006-10-04,16.0102
2006-10-05,15.4822
2006-10-06,13.7188
2006-10-07,15.8502
2006-10-08,13.4175
2006-10-09,13.2017
2006-10-10,14.6644
2006-10-11,15.1711
2006-10-12,14.2443
2006-10-13,15.4199
2006-10-14,15.1687
2006-10-15,15.9326
2006-10-16,15.5572
2006-10-17,15.1928
2006-10-18,10.8426
2006-10-19,12.1227
2006-10-20,11.0745
2006-10-21,15.9831
2006-10-22,17.1439
2006-10-23,16.357
2006-10-24,15.0666
2006-10-25,14.6651
2006-10-26,14.7308
2006-10-27,17.5005
2006-10-28,16.0579
2006-10-29,16.4267
2006-10-30,14.7761
2006-10-31,15.0623
2006-11-01,15.3003
2006-11-02,12.1326
2006-11-03,16.1493
2006-11-04,14.6675
2006-11-05,15.6125
2006-11-06,15.6387
2006-11-07,14.2981
2006-11-08,15.737
2006-11-09,14.4374
2006-11-10,9.58335
2006-11-11,10.3803
2006-11-12,13.1838
2006-11-13,10.8074
2006-11-14,6.31647
2006-11-15,10.1841
2006-11-16,12.0939
2006-11-17,10.5216
2006-11-18,9.93296
2006-11-19,13.2221
2006-11-20,11.7207
2006-11-21,12.3511
2006-11-22,12.1731
2006-11-23,14.9087
2006-11-24,14.7237
2006-11-25,14.8959
2006-11-26,11.9579
2006-11-27,16.8295
2006-11-28,15.7089
2006-11-29,11.749
2006-11-30,13.5101
2006-12-01,11.7697
2006-12-02,12.2168
2006-12-03,14.4783
2006-12-04,15.2634
2006-12-05,14.7146
2006-12-06,14.9104
2006-12-07,15.4814
2006-12-08,16.6886
2006-12-09,13.5308
2006-12-10,13.748
2006-12-11,14.3477
2006-12-12,13.6595
2006-12-13,14.0654
2006-12-14,14.813
2006-12-15,14.1811
2006-12-16,10.2928
2006-12-17,12.4494
2006-12-18,13.7016
2006-12-19,13.8515
2006-12-20,12.5814
2006-12-21,14.3566
2006-12-22,13.1213
2006-12-23,14.9721
2006-12-24,14.1684
2006-12-25,14.9268
2006-12-26,14.995
2006-12-27,15.1115
2006-12-28,15.0668
2006-12-29,15.3919
2006-12-30,14.9381
2006-12-31,13.7712
2008-01-01,3.9715
2008-01-02,6.09337
2008-01-03,5.12844
2008-01-04,6.11688
2008-01-05,4.9444
2008-01-06,4.40708
2008-01-07,6.00605
2008-01-08,4.52746
2008-01-09,3.07353
2008-01-10,4.97441
2008-01-11,5.25536
2008-01-12,5.48856
2008-01-13,4.97735
2008-01-14,5.56222
2008-01-15,4.54792
2008-01-16,2.73363
2008-01-17,2.84797
2008-01-18,4.54085
2008-01-19,6.28161
2008-01-20,3.01205
2008-01-21,5.16135
2008-01-22,4.77895
2008-01-23,4.3647
2008-01-24,4.77054
2008-01-25,4.73182
2008-01-26,3.7231
2008-01-27,5.07852
2008-01-28,6.10204
2008-01-29,4.94394
2008-01-30,1.13964
2008-01-31,4.32668
2008-02-01,6.54281
2008-02-02,4.39913
2008-02-03,4.55692
2008-02-04,3.70829
2008-02-05,3.66824
2008-02-06,4.65942
2008-02-07,6.96972
2008-02-08,6.78241
2008-02-09,7.10684
2008-02-10,6.95762
2008-02-11,5.75672
2008-02-12,4.0285
2008-02-13,4.59402
2008-02-14,5.86614
2008-02-15,4.1332
2008-02-16,3.38941
2008-02-17,5.1365
2008-02-18,4.72569
2008-02-19,4.56637
2008-02-20,3.517
2008-02-21,2.96328
2008-02-22,5.44243
2008-02-23,5.43183
2008-02-24,4.78518
2008-02-25,4.72701
2008-02-26,6.65818
2008-02-27,5.09026
2008-02-28,5.52533
2008-02-29,5.52531
2008-03-01,4.02453
2008-03-02,2.52016
2008-03-03,3.5311
2008-03-04,4.42975
2008-03-05,4.84677
2008-03-06,4.73744
2008-03-07,5.93132
2008-03-08,5.70084
2008-03-09,6.01273
2008-03-10,6.15018
2008-03-11,3.2603
2008-03-12,4.38336
2008-03-13,4.59373
2008-03-14,2.7264
2008-03-15,4.67291
2008-03-16,5.31194
2008-03-17,4.99901
2008-03-18,5.0873
2008-03-19,5.25743
2008-03-20,4.10942
2008-03-21,3.11331
2008-03-22,3.45821
2008-03-23,3.93287
2008-03-24,5.10989
2008-03-25,5.60126
2008-03-26,5.16293
2008-03-27,4.05124
2008-03-28,4.95022
2008-03-29,5.52143
2008-03-30,4.85288
2008-03-31,3.78659
2008-04-01,4.71304
2008-04-02,5.33103
2008-04-03,4.8088
2008-04-04,4.62407
2008-04-05,3.24856
2008-04-06,5.73331
2008-04-07,4.27317
2008-04-08,5.01901
2008-04-09,5.07915
2008-04-10,4.76254
2008-04-11,5.36945
2008-04-12,4.71979
2008-04-13,4.12443
2008-04-14,5.23667
2008-04-15,3.83308
2008-04-16,5.13875
2008-04-17,5.45954
2008-04-18,3.34251
2008-04-19,4.05307
2008-04-20,4.42047
2008-04-21,4.60108
2008-04-22,6.07306
2008-04-23,2.7549
2008-04-24,4.28993
2008-04-25,2.90561
2008-04-26,5.11144
2008-04-27,4.61077
2008-04-28,4.0277
2008-04-29,4.26971
2008-04-30,3.98413
2008-05-01,4.21024
2008-05-02,3.64747
2008-05-03,1.8033
2008-05-04,3.98382
2008-05-05,2.65213
2008-05-06,3.83377
2008-05-07,4.35255
2008-05-08,6.023
2008-05-09,3.42959
2008-05-10,4.91128
2008-05-11,4.33477
2008-05-12,3.70768
2008-05-13,3.0202
2008-05-14,4.12615
2008-05-15,5.45388
2008-05-16,4.32562
2008-05-17,4.72059
2008-05-18,2.34088
2008-05-19,3.96317
2008-05-20,4.34993
2008-05-21,4.20859
2008-05-22,4.9292
2008-05-23,4.26719
2008-05-24,5.07747
2008-05-25,3.22933
2008-05-26,4.97824
2008-05-27,5.16131
2008-05-28,3.50603
2008-05-29,4.16338
2008-05-30,3.3753
2008-05-31,5.01781
2008-06-01,4.11508
2008-06-02,2.58276
2008-06-03,5.18417
2008-06-04,4.68427
2008-06-05,4.67514
2008-06-06,4.13159
2008-06-07,4.83151
2008-06-08,5.32107
2008-06-09,6.43091
2008-06-10,6.09436
2008-06-11,4.01367
2008-06-12,3.43976
2008-06-13,4.34045
2008-06-14,5.93141
2008-06-15,5.66238
2008-06-16,5.214
2008-06-17,4.0456
2008-06-18,3.0344
2008-06-19,4.06561
2008-06-20,4.1405
2008-06-21,4.8363
2008-06-22,5.93732
2008-06-23,6.18775
2008-06-24,6.58871
2008-06-25,6.82113
2008-06-26,4.35628
2008-06-27,6.12212
2008-06-28,6.46765
2008-06-29,6.71011
2008-06-30,6.82383
2008-07-01,7.38903
2008-07-02,6.76808
2008-07-03,5.1293
2008-07-04,4.7302
2008-07-05,6.433
2008-07-06,6.74336
2008-07-07,6.1346
2008-07-08,6.17218
2008-07-09,6.55704
2008-07-10,5.61492
2008-07-11,7.0931
2008-07-12,7.04656
2008-07-13,7.46382
2008-07-14,6.81217
2008-07-15,7.52903
2008-07-16,7.56739
2008-07-17,6.39454
2008-07-18,5.24144
2008-07-19,5.2817
2008-07-20,4.09281
2008-07-21,5.4028
2008-07-22,7.23609
2008-07-23,5.96403
2008-07-24,5.66193
2008-07-25,5.92461
2008-07-26,5.50757
2008-07-27,5.80222
2008-07-28,4.98287
2008-07-29,6.60973
2008-07-30,7.36094
2008-07-31,6.58641
2008-08-01,6.8275
2008-08-02,6.29135
2008-08-03,6.59022
2008-08-04,6.58054
2008-08-05,5.69364
2008-08-06,5.55282
2008-08-07,6.77638
2008-08-08,7.67286
2008-08-09,6.84037
2008-08-10,7.00753
2008-08-11,7.25621
2008-08-12,7.05287
2008-08-13,7.20727
2008-08-14,6.55022
2008-08-15,6.00427
2008-08-16,6.42921
2008-08-17,6.5867
2008-08-18,6.7179
2008-08-19,7.34674
2008-08-20,6.97781
2008-08-21,7.08348
2008-08-22,8.02065
2008-08-23,7.85254
2008-08-24,8.768
2008-08-25,9.00271
2008-08-26,9.76557
2008-08-27,12.0277
2008-08-28,13.1724
2008-08-29,13.0747
2008-08-30,11.432
2008-08-31,10.5111
2008-09-01,10.7348
2008-09-02,10.9297
2008-09-03,9.80094
2008-09-04,9.24991
2008-09-05,10.6127
2008-09-06,9.73543
2008-09-07,9.13918
2008-09-08,8.46601
2008-09-09,7.71191
2008-09-10,7.73154
2008-09-11,7.04667
2008-09-12,5.84848
2008-09-13,5.12014
2008-09-14,6.24505
2008-09-15,5.91732
2008-09-16,5.40658
2008-09-17,5.86426
2008-09-18,8.07089
2008-09-19,9.32863
2008-09-20,8.99713
2008-09-21,8.33515
2008-09-22,9.02496
2008-09-23,4.51972
2008-09-24,7.73773
2008-09-25,7.0765
2008-09-26,8.40366
2008-09-27,8.59496
2008-09-28,8.43401
2008-09-29,9.28497
2008-09-30,9.75257
2008-10-01,10.1969
2008-10-02,9.6274
2008-10-03,8.55981
2008-10-04,9.28846
2008-10-05,8.9058
2008-10-06,8.77339
2008-10-07,8.42485
2008-10-08,8.94346
2008-10-09,5.97677
2008-10-10,11.0029
2008-10-11,10.8004
2008-10-12,9.35252
2008-10-13,10.9076
2008-10-14,10.1106
2008-10-15,8.9608
2008-10-16,8.84945
2008-10-17,9.356
2008-10-18,9.63856
2008-10-19,6.76019
2008-10-20,10.1605
2008-10-21,9.82165
2008-10-22,10.0595
2008-10-23,10.0405
2008-10-24,10.2752
2008-10-25,10.4298
2008-10-26,10.2698
2008-10-27,10.2357
2008-10-28,10.2286
2008-10-29,9.37765
2008-10-30,10.1567
2008-10-31,10.3086
2008-11-01,9.57423
2008-11-02,8.89684
2008-11-03,8.26892
2008-11-04,8.83443
2008-11-05,8.74662
2008-11-06,8.88245
2008-11-07,7.64974
2008-11-08,11.0621
2008-11-09,7.69892
2008-11-10,9.82304
2008-11-11,10.3301
2008-11-12,9.80994
2008-11-13,10.8077
2008-11-14,9.85597
2008-11-15,10.4424
2008-11-16,8.26167
2008-11-17,5.43573
2008-11-18,8.94137
2008-11-19,10.4474
2008-11-20,8.55329
2008-11-21,8.79005
2008-11-22,8.39853
2008-11-23,8.18841
2008-11-24,5.71813
2008-11-25,7.80666
2008-11-26,8.81771
2008-11-27,9.27538
2008-11-28,8.11515
2008-11-29,8.72994
2008-11-30,8.12907
2008-12-01,9.5689
2008-12-02,7.76725
2008-12-03,10.8532
2008-12-04,9.773
2008-12-05,9.4116
2008-12-06,9.4332
2008-12-07,9.03486
2008-12-08,8.21144
2008-12-09,10.5814
2008-12-10,10.6045
2008-12-11,9.82704
2008-12-12,9.60802
2008-12-13,8.40451
2008-12-14,10.1758
2008-12-15,10.6264
2008-12-16,7.70919
2008-12-17,7.69341
2008-12-18,8.45329
2008-12-19,4.49447
2008-12-20,7.69817
2008-12-21,8.74928
2008-12-22,7.5622
2008-12-23,7.52517
2008-12-24,7.45974
2008-12-25,5.75483
2008-12-26,6.7493
2008-12-27,7.34912
2008-12-28,7.94494
2008-12-29,7.23452
2008-12-30,5.09771
