index,GPP
2008-12-31,3.23589
2009-01-01,5.45828
2009-01-02,6.40118
2009-01-03,6.96394
2009-01-04,6.24431
2009-01-05,6.85542
2009-01-06,6.39523
2009-01-07,6.67336
2009-01-08,6.28927
2009-01-09,6.71766
2009-01-10,7.28612
2009-01-11,6.63091
2009-01-12,6.62336
2009-01-13,5.56003
2009-01-14,6.59308
2009-01-15,6.93608
2009-01-16,5.97377
2009-01-17,5.62726
2009-01-18,7.88421
2009-01-19,6.16434
2009-01-20,7.09622
2009-01-21,6.81142
2009-01-22,7.86181
2009-01-23,6.64354
2009-01-24,8.01414
2009-01-25,4.73085
2009-01-26,6.83943
2009-01-27,6.64803
2009-01-28,5.5095
2009-01-29,5.97161
2009-01-30,8.20372
2009-01-31,7.34565
2009-02-01,8.05221
2009-02-02,6.15863
2009-02-03,8.07381
2009-02-04,7.85941
2009-02-05,4.99978
2009-02-06,7.0707
2009-02-07,4.67409
2009-02-08,7.28361
2009-02-09,7.54851
2009-02-10,6.78852
2009-02-11,6.96034
2009-02-12,10.2142
2009-02-13,9.72591
2009-02-14,12.0604
2009-02-15,8.08032
2009-02-16,13.0119
2009-02-17,10.0552
2009-02-18,8.58479
2009-02-19,10.7104
2009-02-20,13.5281
2009-02-21,8.6324
2009-02-22,12.4605
2009-02-23,9.64718
2009-02-24,7.28427
2009-02-25,7.27579
2009-02-26,6.48461
2009-02-27,12.5712
2009-02-28,11.575
2009-03-01,13.0352
2009-03-02,7.73387
2009-03-03,13.27
2009-03-04,12.1266
2009-03-05,7.39745
2009-03-06,7.35319
2009-03-07,9.05041
2009-03-08,4.51982
2009-03-09,9.6081
2009-03-10,7.4478
2009-03-11,9.38148
2009-03-12,10.2239
2009-03-13,9.87958
2009-03-14,10.931
2009-03-15,11.8771
2009-03-16,7.85519
2009-03-17,11.3447
2009-03-18,11.8965
2009-03-19,10.8794
2009-03-20,11.1763
2009-03-21,10.3791
2009-03-22,11.1479
2009-03-23,9.81034
2009-03-24,9.14712
2009-03-25,9.2738
2009-03-26,4.02611
2009-03-27,8.79225
2009-03-28,8.34328
2009-03-29,10.0392
2009-03-30,3.54983
2009-03-31,11.1711
2009-04-01,8.84973
2009-04-02,9.48687
2009-04-03,8.21402
2009-04-04,8.62177
2009-04-05,10.9215
2009-04-06,7.1086
2009-04-07,8.51332
2009-04-08,5.73423
2009-04-09,7.19837
2009-04-10,6.58614
2009-04-11,5.89556
2009-04-12,6.52788
2009-04-13,10.2197
2009-04-14,10.3196
2009-04-15,8.44354
2009-04-16,9.26587
2009-04-17,5.82585
2009-04-18,8.59425
2009-04-19,8.85759
2009-04-20,10.4527
2009-04-21,8.99435
2009-04-22,10.3411
2009-04-23,11.3815
2009-04-24,11.1203
2009-04-25,8.35565
2009-04-26,8.84596
2009-04-27,10.0361
2009-04-28,9.28702
2009-04-29,8.69358
2009-04-30,9.06167
2009-05-01,7.58191
2009-05-02,8.66212
2009-05-03,7.37321
2009-05-04,9.74218
2009-05-05,9.18456
2009-05-06,7.38942
2009-05-07,7.92005
2009-05-08,6.97528
2009-05-09,8.72043
2009-05-10,8.90603
2009-05-11,9.06436
2009-05-12,10.9377
2009-05-13,10.2114
2009-05-14,10.4104
2009-05-15,10.5478
2009-05-16,11.3634
2009-05-17,8.34785
2009-05-18,11.5518
2009-05-19,12.6193
2009-05-20,11.4013
2009-05-21,9.29043
2009-05-22,11.8509
2009-05-23,8.91005
2009-05-24,9.94766
2009-05-25,6.66318
2009-05-26,10.5786
2009-05-27,9.02259
2009-05-28,9.06138
2009-05-29,9.57886
2009-05-30,7.15453
2009-05-31,6.34931
2009-06-01,8.99647
2009-06-02,6.43402
2009-06-03,7.04431
2009-06-04,10.3469
2009-06-05,9.07
2009-06-06,7.67375
2009-06-07,8.93947
2009-06-08,8.9198
2009-06-09,6.73623
2009-06-10,9.31401
2009-06-11,8.91693
2009-06-12,8.2456
2009-06-13,8.4626
2009-06-14,9.69556
2009-06-15,5.73686
2009-06-16,7.68217
2009-06-17,7.28175
2009-06-18,6.94658
2009-06-19,7.16579
2009-06-20,7.28666
2009-06-21,6.10682
2009-06-22,7.62575
2009-06-23,6.30629
2009-06-24,7.9425
2009-06-25,8.07418
2009-06-26,7.28187
2009-06-27,8.89759
2009-06-28,9.95846
2009-06-29,11.1926
2009-06-30,10.7179
2009-07-01,10.4434
2009-07-02,11.1198
2009-07-03,10.2363
2009-07-04,8.58168
2009-07-05,7.70084
2009-07-06,7.13949
2009-07-07,7.46419
2009-07-08,6.17979
2009-07-09,4.7153
2009-07-10,4.76138
2009-07-11,6.62667
2009-07-12,6.30523
2009-07-13,4.68256
2009-07-14,3.71223
2009-07-15,5.41018
2009-07-16,5.73193
2009-07-17,6.86967
2009-07-18,6.69136
2009-07-19,6.28128
2009-07-20,6.33751
2009-07-21,8.85248
2009-07-22,8.6217
2009-07-23,8.98578
2009-07-24,9.30216
2009-07-25,7.07211
2009-07-26,8.59877
2009-07-27,7.89708
2009-07-28,7.28154
2009-07-29,7.14282
2009-07-30,6.83897
2009-07-31,7.01494
2009-08-01,7.67923
2009-08-02,7.50234
2009-08-03,7.83186
2009-08-04,6.65743
2009-08-05,6.39288
2009-08-06,6.21486
2009-08-07,8.40171
2009-08-08,7.89335
2009-08-09,7.01011
2009-08-10,7.84287
2009-08-11,8.34025
2009-08-12,12.6145
2009-08-13,15.3983
2009-08-14,19.0626
2009-08-15,19.4478
2009-08-16,16.7444
2009-08-17,12.0171
2009-08-18,7.66891
2009-08-19,6.35966
2009-08-20,6.57787
2009-08-21,7.38265
2009-08-22,7.33687
2009-08-23,8.34608
2009-08-24,7.85447
2009-08-25,9.67944
2009-08-26,10.2762
2009-08-27,9.83689
2009-08-28,8.35029
2009-08-29,8.07033
2009-08-30,8.38828
2009-08-31,8.49721
2009-09-01,8.77531
2009-09-02,9.1797
2009-09-03,9.23646
2009-09-04,9.04572
2009-09-05,8.64183
2009-09-06,9.0213
2009-09-07,8.77312
2009-09-08,8.00914
2009-09-09,7.55616
2009-09-10,7.91315
2009-09-11,6.3878
2009-09-12,7.29216
2009-09-13,7.69147
2009-09-14,8.03804
2009-09-15,8.70163
2009-09-16,9.73272
2009-09-17,10.1028
2009-09-18,10.4054
2009-09-19,9.22789
2009-09-20,8.81161
2009-09-21,8.55081
2009-09-22,8.71933
2009-09-23,8.23949
2009-09-24,8.17334
2009-09-25,7.9573
2009-09-26,7.44794
2009-09-27,8.26522
2009-09-28,9.19208
2009-09-29,9.50423
2009-09-30,10.0053
2009-10-01,9.88945
2009-10-02,10.7973
2009-10-03,10.6248
2009-10-04,10.2322
2009-10-05,8.88293
2009-10-06,8.12227
2009-10-07,7.99079
2009-10-08,7.78474
2009-10-09,8.59702
2009-10-10,7.68724
2009-10-11,8.50763
2009-10-12,9.66389
2009-10-13,9.201
2009-10-14,8.51994
2009-10-15,8.84528
2009-10-16,6.71596
2009-10-17,8.01859
2009-10-18,8.1236
2009-10-19,5.85767
2009-10-20,7.12109
2009-10-21,7.10942
2009-10-22,7.15945
2009-10-23,7.42497
2009-10-24,7.42409
2009-10-25,7.30694
2009-10-26,5.80871
2009-10-27,5.40787
2009-10-28,5.09467
2009-10-29,5.89595
2009-10-30,5.06853
2009-10-31,8.6512
2009-11-01,10.7504
2009-11-02,12.3378
2009-11-03,12.0845
2009-11-04,10.3527
2009-11-05,5.84807
2009-11-06,9.14748
2009-11-07,8.70935
2009-11-08,8.20484
2009-11-09,9.15122
2009-11-10,8.69113
2009-11-11,9.53678
2009-11-12,8.72224
2009-11-13,9.74963
2009-11-14,9.74194
2009-11-15,12.407
2009-11-16,13.0114
2009-11-17,13.9579
2009-11-18,14.272
2009-11-19,13.6663
2009-11-20,13.155
2009-11-21,13.7006
2009-11-22,13.1665
2009-11-23,12.8604
2009-11-24,11.5784
2009-11-25,11.2249
2009-11-26,11.3444
2009-11-27,9.2983
2009-11-28,10.0861
2009-11-29,10.7251
2009-11-30,11.8223
2009-12-01,11.7083
2009-12-02,11.3948
2009-12-03,8.78559
2009-12-04,10.3172
2009-12-05,8.96977
2009-12-06,7.98708
2009-12-07,8.47395
2009-12-08,5.19664
2009-12-09,5.99048
2009-12-10,6.23148
2009-12-11,6.94955
2009-12-12,7.60926
2009-12-13,8.49198
2009-12-14,8.01679
2009-12-15,6.96494
2009-12-16,8.39975
2009-12-17,6.82562
2009-12-18,9.67872
2009-12-19,8.57436
2009-12-20,10.4857
2009-12-21,9.64846
2009-12-22,11.1457
2009-12-23,12.339
2009-12-24,13.4664
2009-12-25,13.057
2009-12-26,12.8936
2009-12-27,13.1189
2009-12-28,13.1169
2009-12-29,12.447
2009-12-30,9.28368
2009-12-31,11.3777
2010-01-01,7.36005
2010-01-02,12.2824
2010-01-03,10.8261
2010-01-04,13.3934
2010-01-05,12.8366
2010-01-06,11.8545
2010-01-07,9.40008
2010-01-08,10.3563
2010-01-09,9.64868
2010-01-10,12.7373
2010-01-11,13.4411
2010-01-12,11.0391
2010-01-13,13.6968
2010-01-14,11.2298
2010-01-15,11.9816
2010-01-16,10.2517
2010-01-17,10.1696
2010-01-18,9.77186
2010-01-19,9.23861
2010-01-20,9.50161
2010-01-21,9.83671
2010-01-22,10.1689
2010-01-23,9.0573
2010-01-24,7.97329
2010-01-25,9.55566
2010-01-26,11.5861
2010-01-27,9.73014
2010-01-28,8.63275
2010-01-29,12.9307
2010-01-30,7.28544
2010-01-31,8.92152
2010-02-01,10.5951
2010-02-02,9.5857
2010-02-03,9.59629
2010-02-04,13.6247
2010-02-05,11.5337
2010-02-06,9.17591
2010-02-07,10.1464
2010-02-08,9.05417
2010-02-09,8.27521
2010-02-10,5.90076
2010-02-11,10.6811
2010-02-12,4.73026
2010-02-13,10.3152
2010-02-14,8.30378
2010-02-15,9.93412
2010-02-16,10.5819
2010-02-17,9.04414
2010-02-18,11.2034
2010-02-19,13.6913
2010-02-20,14.2164
2010-02-21,7.36634
2010-02-22,9.32149
2010-02-23,8.73819
2010-02-24,8.87301
2010-02-25,10.2653
2010-02-26,11.3146
2010-02-27,12.2741
2010-02-28,15.1283
2010-03-01,15.1161
2010-03-02,15.5728
2010-03-03,12.2431
2010-03-04,7.60066
2010-03-05,7.22558
2010-03-06,11.4212
2010-03-07,12.0757
2010-03-08,13.1805
2010-03-09,12.922
2010-03-10,13.5848
2010-03-11,14.2182
2010-03-12,15.0606
2010-03-13,12.7415
2010-03-14,12.8659
2010-03-15,11.693
2010-03-16,8.34278
2010-03-17,11.5015
2010-03-18,10.4533
2010-03-19,8.32066
2010-03-20,7.03258
2010-03-21,7.51269
2010-03-22,10.6563
2010-03-23,8.757
2010-03-24,11.67
2010-03-25,8.11827
2010-03-26,9.28276
2010-03-27,7.8154
2010-03-28,8.89128
2010-03-29,12.9122
2010-03-30,12.2665
2010-03-31,9.39622
2010-04-01,8.27179
2010-04-02,11.4119
2010-04-03,12.5246
2010-04-04,15.2373
2010-04-05,13.2612
2010-04-06,12.3208
2010-04-07,9.34733
2010-04-08,10.3139
2010-04-09,12.1266
2010-04-10,11.437
2010-04-11,9.58989
2010-04-12,8.43613
2010-04-13,10.6456
2010-04-14,7.85445
2010-04-15,5.39676
2010-04-16,7.64258
2010-04-17,10.5159
2010-04-18,10.3879
2010-04-19,9.43688
2010-04-20,7.6715
2010-04-21,6.90826
2010-04-22,8.71601
2010-04-23,8.75749
2010-04-24,10.1596
2010-04-25,9.0758
2010-04-26,8.9314
2010-04-27,12.164
2010-04-28,7.4112
2010-04-29,10.5
2010-04-30,9.48524
2010-05-01,9.92715
2010-05-02,9.27829
2010-05-03,9.89332
2010-05-04,3.84992
2010-05-05,9.08428
2010-05-06,8.19072
2010-05-07,7.29407
2010-05-08,9.16671
2010-05-09,7.72774
2010-05-10,10.611
2010-05-11,7.17675
2010-05-12,10.1139
2010-05-13,9.10556
2010-05-14,10.6364
2010-05-15,9.06702
2010-05-16,7.62436
2010-05-17,9.13973
2010-05-18,8.7032
2010-05-19,9.15919
2010-05-20,8.2363
2010-05-21,9.10761
2010-05-22,10.9594
2010-05-23,9.25664
2010-05-24,11.6906
2010-05-25,11.3035
2010-05-26,12.1989
2010-05-27,11.3533
2010-05-28,11.239
2010-05-29,7.92429
2010-05-30,8.95735
2010-05-31,9.42423
2010-06-01,11.278
2010-06-02,10.8069
2010-06-03,8.37087
2010-06-04,9.06221
2010-06-05,7.86026
2010-06-06,6.70204
2010-06-07,8.53352
2010-06-08,8.07791
2010-06-09,7.62229
2010-06-10,7.50156
2010-06-11,7.32653
2010-06-12,6.9109
2010-06-13,7.16149
2010-06-14,8.82874
2010-06-15,10.1431
2010-06-16,11.1411
2010-06-17,8.80018
2010-06-18,7.91475
2010-06-19,4.44242
2010-06-20,7.23788
2010-06-21,6.91462
2010-06-22,4.96606
2010-06-23,8.70071
2010-06-24,8.80199
2010-06-25,6.81415
2010-06-26,9.7819
2010-06-27,9.40223
2010-06-28,9.18617
2010-06-29,8.78771
2010-06-30,5.63472
2010-07-01,5.92787
2010-07-02,6.25659
2010-07-03,7.44109
2010-07-04,6.45139
2010-07-05,5.8975
2010-07-06,5.45345
2010-07-07,7.59744
2010-07-08,8.29306
2010-07-09,6.67911
2010-07-10,7.48448
2010-07-11,8.45995
2010-07-12,6.86119
2010-07-13,6.2774
2010-07-14,8.55263
2010-07-15,8.2696
2010-07-16,7.30575
2010-07-17,8.3435
2010-07-18,6.83586
2010-07-19,8.20989
2010-07-20,9.4363
2010-07-21,9.21544
2010-07-22,9.11265
2010-07-23,9.49883
2010-07-24,10.0795
2010-07-25,9.50123
2010-07-26,8.77452
2010-07-27,9.66674
2010-07-28,9.42294
2010-07-29,9.18064
2010-07-30,6.92153
2010-07-31,7.46311
2010-08-01,8.91718
2010-08-02,9.54256
2010-08-03,10.5321
2010-08-04,7.4447
2010-08-05,10.8015
2010-08-06,9.97213
2010-08-07,9.33606
2010-08-08,7.64443
2010-08-09,8.17211
2010-08-10,7.67106
2010-08-11,7.28426
2010-08-12,7.54958
2010-08-13,8.54947
2010-08-14,10.5595
2010-08-15,9.72883
2010-08-16,7.86268
2010-08-17,4.56576
2010-08-18,4.09193
2010-08-19,6.13692
2010-08-20,7.44272
2010-08-21,8.11066
2010-08-22,7.92527
2010-08-23,8.87439
2010-08-24,8.57717
2010-08-25,8.92899
2010-08-26,9.39993
2010-08-27,8.38489
2010-08-28,8.74278
2010-08-29,9.81391
2010-08-30,10.0801
2010-08-31,10.0896
2010-09-01,10.0241
2010-09-02,10.2487
2010-09-03,10.4184
2010-09-04,9.14965
2010-09-05,9.5088
2010-09-06,9.32933
2010-09-07,8.85387
2010-09-08,9.48988
2010-09-09,7.29682
2010-09-10,7.26707
2010-09-11,7.22822
2010-09-12,7.72646
2010-09-13,7.84894
2010-09-14,9.43887
2010-09-15,9.87132
2010-09-16,10.2866
2010-09-17,8.87639
2010-09-18,8.64496
2010-09-19,9.07553
2010-09-20,8.6005
2010-09-21,9.08555
2010-09-22,9.87474
2010-09-23,8.65618
2010-09-24,7.94811
2010-09-25,7.72166
2010-09-26,7.2865
2010-09-27,7.09018
2010-09-28,7.1174
2010-09-29,7.75807
2010-09-30,8.00988
2010-10-01,8.58183
2010-10-02,8.2543
2010-10-03,8.54358
2010-10-04,8.42583
2010-10-05,8.35096
2010-10-06,9.58893
2010-10-07,10.5146
2010-10-08,11.1718
2010-10-09,10.4489
2010-10-10,9.2644
2010-10-11,9.41235
2010-10-12,9.72158
2010-10-13,9.42013
2010-10-14,8.48177
2010-10-15,9.71307
2010-10-16,8.99307
2010-10-17,9.22372
2010-10-18,8.24191
2010-10-19,7.41203
2010-10-20,8.27693
2010-10-21,6.26245
2010-10-22,9.9661
2010-10-23,7.47146
2010-10-24,9.97678
2010-10-25,2.84589
2010-10-26,9.24177
2010-10-27,10.3372
2010-10-28,10.9751
2010-10-29,10.2445
2010-10-30,9.58249
2010-10-31,10.0443
2010-11-01,9.42151
2010-11-02,10.5125
2010-11-03,10.1968
2010-11-04,10.07
2010-11-05,9.80033
2010-11-06,10.7614
2010-11-07,10.825
2010-11-08,10.2401
2010-11-09,9.98215
2010-11-10,7.07678
2010-11-11,8.45061
2010-11-12,7.25828
2010-11-13,7.78235
2010-11-14,8.20514
2010-11-15,8.35629
2010-11-16,8.95562
2010-11-17,7.76221
2010-11-18,7.93335
2010-11-19,9.36857
2010-11-20,8.51109
2010-11-21,5.03923
2010-11-22,6.92439
2010-11-23,5.57006
2010-11-24,7.07654
2010-11-25,7.19954
2010-11-26,8.24767
2010-11-27,7.12052
2010-11-28,6.56161
2010-11-29,8.62201
2010-11-30,7.90611
2010-12-01,8.61849
2010-12-02,9.31494
2010-12-03,9.63225
2010-12-04,8.84835
2010-12-05,10.4105
2010-12-06,9.21066
2010-12-07,7.87763
2010-12-08,4.59355
2010-12-09,7.52705
2010-12-10,7.70522
2010-12-11,7.83489
2010-12-12,9.28237
2010-12-13,8.01217
2010-12-14,9.17712
2010-12-15,7.76174
2010-12-16,5.06253
2010-12-17,7.75364
2010-12-18,9.72461
2010-12-19,11.0261
2010-12-20,7.51963
2010-12-21,7.71586
2010-12-22,8.99699
2010-12-23,6.06165
2010-12-24,6.41408
2010-12-25,6.76462
2010-12-26,8.59667
2010-12-27,8.11287
2010-12-28,10.1335
2010-12-29,7.73369
2010-12-30,7.14965
2010-12-31,4.62067
2011-01-01,6.189
2011-01-02,11.8374
2011-01-03,9.28458
2011-01-04,10.0007
2011-01-05,9.56028
2011-01-06,7.83221
2011-01-07,7.20467
2011-01-08,8.899
2011-01-09,7.41098
2011-01-10,8.76105
2011-01-11,8.61928
2011-01-12,8.59774
2011-01-13,8.73531
2011-01-14,9.60242
2011-01-15,7.13643
2011-01-16,10.2809
2011-01-17,12.0625
2011-01-18,9.86816
2011-01-19,5.19245
2011-01-20,8.73613
2011-01-21,4.39031
2011-01-22,7.59963
2011-01-23,7.98188
2011-01-24,9.29801
2011-01-25,6.34233
2011-01-26,11.7807
2011-01-27,4.02658
2011-01-28,4.51907
2011-01-29,7.8266
2011-01-30,9.40241
2011-01-31,9.16604
2011-02-01,6.2521
2011-02-02,10.2458
2011-02-03,8.71149
2011-02-04,8.15492
2011-02-05,8.97817
2011-02-06,8.44042
2011-02-07,9.21305
2011-02-08,10.1297
2011-02-09,5.91774
2011-02-10,7.78369
2011-02-11,9.97448
2011-02-12,9.64719
2011-02-13,9.89296
2011-02-14,6.13744
2011-02-15,11.2935
2011-02-16,11.5083
2011-02-17,11.8748
2011-02-18,11.8109
2011-02-19,11.604
2011-02-20,12.0634
2011-02-21,5.96516
2011-02-22,10.7398
2011-02-23,9.61166
2011-02-24,8.31555
2011-02-25,8.55653
2011-02-26,6.14121
2011-02-27,6.45321
2011-02-28,8.77079
2011-03-01,10.5949
2011-03-02,11.4903
2011-03-03,9.65891
2011-03-04,7.27221
2011-03-05,9.86996
2011-03-06,7.27146
2011-03-07,8.29621
2011-03-08,9.2916
2011-03-09,8.59516
2011-03-10,6.53114
2011-03-11,5.79865
2011-03-12,8.83329
2011-03-13,8.88306
2011-03-14,8.63274
2011-03-15,3.09615
2011-03-16,7.98524
2011-03-17,11.2005
2011-03-18,8.78062
2011-03-19,7.91305
2011-03-20,4.59562
2011-03-21,9.24814
2011-03-22,8.16951
2011-03-23,3.1253
2011-03-24,9.34807
2011-03-25,6.64244
2011-03-26,5.98111
2011-03-27,8.78539
2011-03-28,8.6425
2011-03-29,7.30806
2011-03-30,6.5867
2011-03-31,10.5079
2011-04-01,9.08483
2011-04-02,7.13058
2011-04-03,8.49305
2011-04-04,9.03725
2011-04-05,9.24202
2011-04-06,9.98887
2011-04-07,5.72074
2011-04-08,7.62296
2011-04-09,9.53057
2011-04-10,12.9361
2011-04-11,11.8377
2011-04-12,13.8059
2011-04-13,9.02817
2011-04-14,9.32849
2011-04-15,12.0595
2011-04-16,13.4791
2011-04-17,12.1144
2011-04-18,10.9805
2011-04-19,7.01082
2011-04-20,8.1966
2011-04-21,9.1488
2011-04-22,7.90454
2011-04-23,7.74826
2011-04-24,8.12588
2011-04-25,6.6252
2011-04-26,7.44762
2011-04-27,7.17162
2011-04-28,6.00479
2011-04-29,8.13577
2011-04-30,8.27307
2011-05-01,9.68795
2011-05-02,9.83356
2011-05-03,7.77644
2011-05-04,8.13782
2011-05-05,8.57674
2011-05-06,5.74198
2011-05-07,8.263
2011-05-08,9.94866
2011-05-09,10.9959
2011-05-10,9.90068
2011-05-11,11.8496
2011-05-12,9.25659
2011-05-13,8.70911
2011-05-14,11.1821
2011-05-15,8.8596
2011-05-16,9.7024
2011-05-17,8.57546
2011-05-18,8.14143
2011-05-19,8.96745
2011-05-20,10.8901
2011-05-21,7.3457
2011-05-22,10.3988
2011-05-23,11.254
2011-05-24,10.2829
2011-05-25,8.91481
2011-05-26,5.62836
2011-05-27,7.05686
2011-05-28,9.61498
2011-05-29,6.14398
2011-05-30,7.47366
2011-05-31,5.87951
2011-06-01,8.99796
2011-06-02,7.78033
2011-06-03,8.69147
2011-06-04,6.61297
2011-06-05,5.90518
2011-06-06,7.14261
2011-06-07,6.38917
2011-06-08,7.35157
2011-06-09,9.59891
2011-06-10,8.89022
2011-06-11,8.89128
2011-06-12,7.55213
2011-06-13,7.71951
2011-06-14,7.18139
2011-06-15,6.08512
2011-06-16,9.07485
2011-06-17,8.33813
2011-06-18,7.18328
2011-06-19,8.02966
2011-06-20,7.58601
2011-06-21,5.29645
2011-06-22,8.42605
2011-06-23,9.52324
2011-06-24,10.3548
2011-06-25,10.971
2011-06-26,11.0654
2011-06-27,11.344
2011-06-28,8.75158
2011-06-29,9.92151
2011-06-30,10.4283
2011-07-01,8.81354
2011-07-02,6.69851
2011-07-03,10.1836
2011-07-04,10.4647
2011-07-05,9.54801
2011-07-06,9.01096
2011-07-07,8.83456
2011-07-08,10.7815
2011-07-09,9.67005
2011-07-10,11.6719
2011-07-11,11.5114
2011-07-12,10.7137
2011-07-13,9.43228
2011-07-14,8.99486
2011-07-15,7.54987
2011-07-16,9.14597
2011-07-17,9.32601
2011-07-18,9.18178
2011-07-19,8.69642
2011-07-20,7.66019
2011-07-21,7.39459
2011-07-22,6.26951
2011-07-23,8.78635
2011-07-24,8.99471
2011-07-25,10.6255
2011-07-26,10.3986
2011-07-27,7.63374
2011-07-28,6.51113
2011-07-29,6.74192
2011-07-30,7.32486
2011-07-31,7.77949
2011-08-01,5.96504
2011-08-02,7.52247
2011-08-03,6.40773
2011-08-04,7.24289
2011-08-05,7.01665
2011-08-06,7.42414
2011-08-07,6.69338
2011-08-08,7.29713
2011-08-09,6.89512
2011-08-10,7.46591
2011-08-11,7.4011
2011-08-12,6.2013
2011-08-13,6.70151
2011-08-14,7.41401
2011-08-15,7.29114
2011-08-16,8.45761
2011-08-17,8.09458
2011-08-18,7.13403
2011-08-19,8.17571
2011-08-20,7.15472
2011-08-21,7.62196
2011-08-22,7.54112
2011-08-23,7.54924
2011-08-24,7.04881
2011-08-25,7.66595
2011-08-26,10.2026
2011-08-27,10.563
2011-08-28,8.55829
2011-08-29,9.05001
2011-08-30,10.0901
2011-08-31,10.0301
2011-09-01,11.1869
2011-09-02,10.4691
2011-09-03,10.8638
2011-09-04,10.9462
2011-09-05,10.9103
2011-09-06,10.4107
2011-09-07,9.83766
2011-09-08,11.6376
2011-09-09,11.4281
2011-09-10,10.5854
2011-09-11,13.1599
2011-09-12,14.1981
2011-09-13,14.647
2011-09-14,14.1244
2011-09-15,14.5677
2011-09-16,15.3496
2011-09-17,13.8308
2011-09-18,11.7403
2011-09-19,13.2858
2011-09-20,13.7302
2011-09-21,13.2043
2011-09-22,15.1883
2011-09-23,15.3171
2011-09-24,13.7374
2011-09-25,13.9618
2011-09-26,14.2743
2011-09-27,14.7281
2011-09-28,14.4829
2011-09-29,11.3661
2011-09-30,11.372
2011-10-01,11.6596
2011-10-02,12.9981
2011-10-03,10.1684
2011-10-04,12.6316
2011-10-05,13.1143
2011-10-06,13.6156
2011-10-07,12.9744
2011-10-08,14.5525
2011-10-09,14.8543
2011-10-10,13.0876
2011-10-11,11.3697
2011-10-12,11.0703
2011-10-13,9.62436
2011-10-14,8.6548
2011-10-15,10.098
2011-10-16,10.1345
2011-10-17,9.11006
2011-10-18,10.7335
2011-10-19,9.66477
2011-10-20,10.1306
2011-10-21,5.06383
2011-10-22,4.07792
2011-10-23,7.42272
2011-10-24,6.96766
2011-10-25,8.51581
2011-10-26,7.88414
2011-10-27,8.83972
2011-10-28,8.98296
2011-10-29,8.1345
2011-10-30,5.77736
2011-10-31,5.06383
2011-11-01,8.03539
2011-11-02,8.45636
2011-11-03,7.60965
2011-11-04,5.76839
2011-11-05,10.3568
2011-11-06,11.3883
2011-11-07,12.3206
2011-11-08,13.6396
2011-11-09,13.273
2011-11-10,13.0405
2011-11-11,13.0807
2011-11-12,13.2635
2011-11-13,11.7179
2011-11-14,8.04969
2011-11-15,11.9345
2011-11-16,13.68
2011-11-17,13.9117
2011-11-18,12.8022
2011-11-19,12.5092
2011-11-20,13.5305
2011-11-21,14.6661
2011-11-22,12.7957
2011-11-23,13.7657
2011-11-24,14.9237
2011-11-25,14.5872
2011-11-26,14.169
2011-11-27,15.0503
2011-11-28,14.736
2011-11-29,14.9041
2011-11-30,12.5025
2011-12-01,14.3234
2011-12-02,15.1183
2011-12-03,13.2014
2011-12-04,12.7816
2011-12-05,14.226
2011-12-06,14.3873
2011-12-07,13.3847
2011-12-08,12.0271
2011-12-09,14.2282
2011-12-10,14.6453
2011-12-11,14.1892
2011-12-12,13.3811
2011-12-13,13.848
2011-12-14,13.8506
2011-12-15,14.1737
2011-12-16,12.5119
2011-12-17,13.9067
2011-12-18,13.9831
2011-12-19,13.5827
2011-12-20,12.704
2011-12-21,13.4744
2011-12-22,13.5415
2011-12-23,13.7536
2011-12-24,11.7311
2011-12-25,12.0968
2011-12-26,13.4167
2011-12-27,12.8863
2011-12-28,12.9773
2011-12-29,12.125
2011-12-30,14.0363
2011-12-31,10.2582
